 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
           Empirical Formula: C54 H48 N2 O6 S3  =   113 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -39.62006 -39.06148 -38.82956 -38.64490 -37.99774 -37.68902 -36.96883 -36.40787
 -36.12544 -35.88102 -35.55893 -35.42187 -35.25167 -35.16573 -34.67924 -34.50496
 -34.03211 -33.18213 -32.55505 -31.55180 -31.52786 -30.98849 -30.35952 -29.75590
 -29.60890 -29.30145 -28.64353 -28.40220 -28.29131 -27.94750 -27.59166 -27.54195
 -26.99117 -26.31829 -25.02177 -24.75751 -24.47654 -23.98992 -23.95952 -23.37842
 -23.23013 -22.94344 -22.60155 -22.34688 -22.06603 -21.88396 -21.60170 -21.59541
 -21.17603 -20.92736 -20.90352 -20.80394 -20.76487 -20.35918 -20.25645 -19.73458
 -19.54711 -19.22803 -18.90873 -18.56859 -18.11591 -17.91293 -17.69091 -17.38398
 -17.34868 -17.16610 -17.11917 -17.00696 -16.95715 -16.86820 -16.77769 -16.62973
 -16.40013 -16.29789 -16.18910 -16.12184 -16.07448 -15.95583 -15.85195 -15.80217
 -15.73326 -15.57995 -15.54628 -15.37792 -15.18657 -15.13600 -15.07358 -15.05460
 -14.88143 -14.79412 -14.68029 -14.57875 -14.56830 -14.47737 -14.36037 -14.30774
 -14.22101 -14.16565 -14.07635 -14.06933 -14.00619 -13.94502 -13.88686 -13.83094
 -13.80560 -13.70772 -13.62235 -13.55402 -13.45177 -13.36308 -13.32227 -13.20196
 -13.13791 -13.12947 -13.05427 -13.02681 -12.96142 -12.93920 -12.87947 -12.73032
 -12.65346 -12.50583 -12.43878 -12.41119 -12.39792 -12.35281 -12.33345 -12.24762
 -12.19426 -12.07713 -12.03520 -12.00459 -11.87768 -11.82919 -11.80894 -11.74369
 -11.71705 -11.69031 -11.66432 -11.62970 -11.55321 -11.38507 -11.26455 -11.20370
 -11.20209 -11.10167 -11.03626 -10.96770 -10.95807 -10.83287 -10.48742 -10.01961
  -9.56004  -9.47509  -9.28453  -9.15945  -9.08100  -9.02327  -9.02005  -8.88088
  -8.86208  -8.48668  -8.13627  -7.95801  -1.14037  -0.47980  -0.00884   0.29376
   0.42140   0.44211   0.48781   0.51861   0.59320   0.72403   0.97786   1.06680
   1.18531   1.28179   1.38250   1.44061   1.62267   1.71868   1.84598   1.91780
   2.01792   2.03323   2.20213   2.34660   2.36126   2.37685   2.50227   2.57888
   2.81564   2.89986   2.92725   3.04036   3.11616   3.12930   3.35634   3.54862
   3.68939   3.70462   3.74881   3.75777   3.82845   3.90701   3.91422   3.93613
   3.94493   4.00924   4.02607   4.03932   4.06445   4.10781   4.12794   4.15065
   4.17405   4.18029   4.19074   4.20150   4.21692   4.24852   4.29992   4.32357
   4.32853   4.34427   4.36381   4.38750   4.38934   4.41437   4.43119   4.44570
   4.44867   4.49286   4.51037   4.52174   4.54598   4.56110   4.59277   4.59824
   4.63598   4.65496   4.68145   4.70348   4.75779   4.75892   4.78180   4.78895
   4.81624   4.83456   4.89160   4.90130   4.94469   4.95544   4.98065   5.01032
   5.02189   5.03559   5.08749   5.09946   5.10379   5.11744   5.12428   5.12665
   5.13917   5.17527   5.19398   5.20824   5.21330   5.25287   5.25744   5.27940
   5.30758   5.31555   5.38760   5.39825   5.41841   5.42025   5.42209   5.44708
   5.47406   5.48283   5.56927   5.64444   5.70102   5.72134   5.73445   5.73748
   5.74141   5.76345   5.79595   5.80299   5.81412   5.93205   6.01927   6.04523
   6.07684   6.15602   6.22607   6.29783   6.36497   6.56450   6.60874   6.62305
   6.63943   6.66456   6.66543   6.68991


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop
  108          O          -0.379894        6.3799     1.91038     4.46951
  107          C           0.403995        3.5960     1.18037     2.41563
  109          O          -0.312399        6.3124     1.84004     4.47236
  113          H           0.243864        0.7561     0.75614
   99          C           0.057672        3.9423     1.19457     2.74776
   98          N          -0.155665        5.1557     1.84822     3.30744
    1          C           0.079438        3.9206     1.14706     2.77350
    2          C          -0.166276        4.1663     1.17804     2.98824
    3          C          -0.032789        4.0328     1.16846     2.86433
    4          C          -0.095196        4.0952     1.15937     2.93583
    5          C           0.114832        3.8852     1.15346     2.73171
    6          C          -0.170828        4.1708     1.17146     2.99937
    7          N          -0.287625        5.2876     1.52776     3.75986
    8          C           0.073884        3.9261     1.15311     2.77301
    9          C          -0.227683        4.2277     1.16455     3.06313
   10          C           0.113316        3.8867     1.15394     2.73274
   11          C          -0.088376        4.0884     1.15940     2.92897
   12          C          -0.038063        4.0381     1.16934     2.86873
   13          C          -0.158134        4.1581     1.17778     2.98035
   14          C          -0.056141        4.0561     1.17612     2.88002
   15          C          -0.167855        4.1679     1.17031     2.99754
   16          H           0.113776        0.8862     0.88622
   17          H           0.106921        0.8931     0.89308
   18          H           0.125490        0.8745     0.87451
   19          H           0.075856        0.9241     0.92414
   20          H           0.075668        0.9243     0.92433
   21          H           0.077692        0.9223     0.92231
   22          H           0.070198        0.9298     0.92980
   23          H           0.078808        0.9212     0.92119
   24          H           0.106607        0.8934     0.89339
   25          H           0.107066        0.8929     0.89293
   26          H           0.099839        0.9002     0.90016
   27          H           0.115476        0.8845     0.88452
   28          C          -0.321831        4.3218     1.20134     3.12049
   29          C          -0.050071        4.0501     1.18009     2.86998
   30          C           0.005499        3.9945     1.15124     2.84326
   31          C          -0.213789        4.2138     1.19947     3.01432
   32          C          -0.237194        4.2372     1.19838     3.03881
   33          S           0.446216        5.5538     1.88708     3.66671
   34          C          -0.318667        4.3187     1.21543     3.10324
   35          C          -0.077104        4.0771     1.17967     2.89743
   36          C           0.030958        3.9690     1.15173     2.81732
   37          S           0.480087        5.5199     1.88740     3.63252
   38          H           0.130181        0.8698     0.86982
   39          H           0.128537        0.8715     0.87146
   40          C          -0.137315        4.1373     1.15163     2.98568
   41          C           0.187174        3.8128     1.16566     2.64717
   42          C          -0.251402        4.2514     1.17858     3.07282
   43          C           0.009632        3.9904     1.17276     2.81761
   44          C          -0.254132        4.2541     1.17842     3.07571
   45          C           0.187374        3.8126     1.16568     2.64695
   46          O          -0.237570        6.2376     1.86085     4.37672
   47          O          -0.239445        6.2394     1.86096     4.37849
   48          H           0.126114        0.8739     0.87389
   49          H           0.100591        0.8994     0.89941
   50          H           0.125392        0.8746     0.87461
   51          O          -0.229303        6.2293     1.85929     4.37002
   52          C           0.212815        3.7872     1.16574     2.62145
   53          C          -0.172210        4.1722     1.14927     3.02294
   54          C           0.212383        3.7876     1.16568     2.62194
   55          C          -0.285601        4.2856     1.17710     3.10850
   56          C           0.034228        3.9658     1.17188     2.79389
   57          C          -0.288086        4.2881     1.17694     3.11115
   58          O          -0.230977        6.2310     1.85946     4.37151
   59          H           0.127787        0.8722     0.87221
   60          H           0.099377        0.9006     0.90062
   61          H           0.126946        0.8731     0.87305
   62          C           0.038643        3.9614     1.18066     2.78070
   63          C          -0.134317        4.1343     1.17425     2.96007
   64          C          -0.122394        4.1224     1.17099     2.95141
   65          C          -0.111855        4.1119     1.16986     2.94199
   66          C          -0.132017        4.1320     1.17354     2.95848
   67          C           0.038212        3.9618     1.18127     2.78052
   68          H           0.063461        0.9365     0.93654
   69          H           0.049427        0.9506     0.95057
   70          H           0.063659        0.9363     0.93634
   71          H           0.083495        0.9165     0.91650
   72          H           0.094993        0.9050     0.90501
   73          H           0.063855        0.9361     0.93615
   74          H           0.054472        0.9455     0.94553
   75          H           0.063928        0.9361     0.93607
   76          H           0.088886        0.9111     0.91111
   77          H           0.063619        0.9364     0.93638
   78          H           0.052113        0.9479     0.94789
   79          H           0.061290        0.9387     0.93871
   80          C           0.037928        3.9621     1.18085     2.78122
   81          C          -0.134016        4.1340     1.17421     2.95980
   82          C          -0.122416        4.1224     1.17094     2.95148
   83          C          -0.112969        4.1130     1.17005     2.94292
   84          C          -0.131181        4.1312     1.17347     2.95771
   85          C           0.037671        3.9623     1.18146     2.78087
   86          H           0.049337        0.9507     0.95066
   87          H           0.066310        0.9337     0.93369
   88          H           0.063850        0.9362     0.93615
   89          H           0.082848        0.9172     0.91715
   90          H           0.093795        0.9062     0.90621
   91          H           0.064598        0.9354     0.93540
   92          H           0.064827        0.9352     0.93517
   93          H           0.054846        0.9452     0.94515
   94          H           0.063198        0.9368     0.93680
   95          H           0.087201        0.9128     0.91280
   96          H           0.064560        0.9354     0.93544
   97          H           0.050826        0.9492     0.94917
  100          C          -0.155675        4.1557     1.14175     3.01392
  101          C           0.149923        3.8501     1.17155     2.67853
  102          C          -0.432466        4.4325     1.21459     3.21788
  103          C          -0.003948        4.0039     1.18335     2.82060
  104          C          -0.161444        4.1614     1.18368     2.97777
  105          C          -0.180192        4.1802     1.20361     2.97658
  106          S           0.488400        5.5116     1.88565     3.62595
  110          H           0.131639        0.8684     0.86836
  111          H           0.133474        0.8665     0.86653
  112          H           0.139543        0.8605     0.86046
  
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     2.221     4.897     0.048     5.378
 HYBRID        -0.667    -0.618     1.335     1.615
 SUM            1.554     4.279     1.384     4.758


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.14706   0.91589   0.89474   0.96287
    2  C   1.17804   0.94076   0.98407   1.06341
    3  C   1.16846   0.98229   0.91598   0.96606
    4  C   1.15937   0.92494   0.92936   1.08153
    5  C   1.15346   0.92110   0.83493   0.97568
    6  C   1.17146   0.99629   0.91399   1.08909
    7  N   1.52776   1.05972   1.05640   1.64374
    8  C   1.15311   0.81283   1.01487   0.94531
    9  C   1.16455   1.03950   1.05442   0.96921
   10  C   1.15394   0.84769   0.90758   0.97747
   11  C   1.15940   0.93166   0.92101   1.07631
   12  C   1.16934   0.95593   0.94403   0.96876
   13  C   1.17778   0.98057   0.94666   1.05312
   14  C   1.17612   0.92390   0.98369   0.97242
   15  C   1.17031   0.98452   0.92746   1.08556
   16  H   0.88622
   17  H   0.89308
   18  H   0.87451
   19  H   0.92414
   20  H   0.92433
   21  H   0.92231
   22  H   0.92980
   23  H   0.92119
   24  H   0.89339
   25  H   0.89293
   26  H   0.90016
   27  H   0.88452
   28  C   1.20134   1.03085   0.99270   1.09693
   29  C   1.18009   0.93741   0.95767   0.97491
   30  C   1.15124   0.94401   0.92831   0.97094
   31  C   1.19947   1.01687   0.96355   1.03390
   32  C   1.19838   1.02611   0.96410   1.04860
   33  S   1.88708   1.24802   0.98830   1.43039
   34  C   1.21543   1.02837   1.00563   1.06925
   35  C   1.17967   0.94720   0.95755   0.99269
   36  C   1.15173   0.93454   0.92692   0.95585
   37  S   1.88740   1.23021   0.97964   1.42267
   38  H   0.86982
   39  H   0.87146
   40  C   1.15163   0.92710   1.09831   0.96027
   41  C   1.16566   0.83531   0.92269   0.88918
   42  C   1.17858   0.93879   1.10973   1.02429
   43  C   1.17276   0.95922   0.92786   0.93053
   44  C   1.17842   0.98235   1.09726   0.99610
   45  C   1.16568   0.91289   0.88717   0.84689
   46  O   1.86085   1.55763   1.57452   1.24457
   47  O   1.86096   1.29153   1.41700   1.66996
   48  H   0.87389
   49  H   0.89941
   50  H   0.87461
   51  O   1.85929   1.25222   1.72080   1.39700
   52  C   1.16574   0.82712   0.89836   0.89596
   53  C   1.14927   0.92925   1.12164   0.97206
   54  C   1.16568   0.91511   0.87406   0.83277
   55  C   1.17710   0.98395   1.11927   1.00528
   56  C   1.17188   0.95561   0.91307   0.92521
   57  C   1.17694   0.94118   1.13073   1.03923
   58  O   1.85946   1.35628   1.71172   1.30351
   59  H   0.87221
   60  H   0.90062
   61  H   0.87305
   62  C   1.18066   0.90277   0.99554   0.88240
   63  C   1.17425   0.99777   1.01580   0.94650
   64  C   1.17099   1.00027   0.98364   0.96749
   65  C   1.16986   0.99557   0.98059   0.96584
   66  C   1.17354   0.93224   1.02356   1.00268
   67  C   1.18127   0.96981   0.96134   0.84936
   68  H   0.93654
   69  H   0.95057
   70  H   0.93634
   71  H   0.91650
   72  H   0.90501
   73  H   0.93615
   74  H   0.94553
   75  H   0.93607
   76  H   0.91111
   77  H   0.93638
   78  H   0.94789
   79  H   0.93871
   80  C   1.18085   0.96287   0.87533   0.94301
   81  C   1.17421   0.93709   1.03407   0.98864
   82  C   1.17094   0.94407   1.02657   0.98084
   83  C   1.17005   0.96471   1.00412   0.97409
   84  C   1.17347   1.02350   0.99119   0.94303
   85  C   1.18146   0.85665   1.00253   0.92170
   86  H   0.95066
   87  H   0.93369
   88  H   0.93615
   89  H   0.91715
   90  H   0.90621
   91  H   0.93540
   92  H   0.93517
   93  H   0.94515
   94  H   0.93680
   95  H   0.91280
   96  H   0.93544
   97  H   0.94917
   98  N   1.84822   1.09447   1.10042   1.11255
   99  C   1.19457   0.91455   0.91772   0.91550
  100  C   1.14175   0.97135   1.00619   1.03639
  101  C   1.17155   0.90396   0.86979   0.90478
  102  C   1.21459   1.14513   1.05703   1.01571
  103  C   1.18335   0.94447   0.94405   0.93209
  104  C   1.18368   1.01495   0.96932   0.99350
  105  C   1.20361   1.01393   0.98001   0.98264
  106  S   1.88565   1.45727   1.11553   1.05315
  107  C   1.18037   0.79105   0.82682   0.79776
  108  O   1.91038   1.60158   1.57793   1.28999
  109  O   1.84004   1.37640   1.46217   1.63379
  110  H   0.86836
  111  H   0.86653
  112  H   0.86046
  113  H   0.75614
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  917.16



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00203110   B =    0.00056311   C =    0.00054857



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    13782.0774   B =    49710.7329   C =    51028.4196


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.395171   -0.859204    0.324975
         0.909861    0.317397   -0.267229
         0.126458    0.401283    0.907183


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        4.4076   -0.1078    0.1499
     2         C        4.9621   -1.3135    0.6059
     3         C        6.3252   -1.5487    0.5200
     4         C        7.1337   -0.5660   -0.0265
     5         C        6.5640    0.6476   -0.4969
     6         C        5.1977    0.8928   -0.4092
     7         N        7.5789    1.4429   -1.0766
     8         C        7.4415    2.8800   -1.3019
     9         C        7.4461    3.6722    0.0039
    10         C        8.8088    0.7853   -0.8441
    11         C        8.5549   -0.4792   -0.2463
    12         C        9.5987   -1.3513    0.0134
    13         C       10.8869   -0.9530   -0.3133
    14         C       11.1301    0.2957   -0.8923
    15         C       10.1020    1.1846   -1.1686
    16         H        4.3110   -2.0748    1.0445
    17         H        6.7617   -2.4855    0.8755
    18         H        4.7570    1.8239   -0.7702
    19         H        8.2589    3.2215   -1.9778
    20         H        6.4995    3.0598   -1.8712
    21         H        8.3807    3.5417    0.5682
    22         H        7.3321    4.7494   -0.1835
    23         H        6.6261    3.3738    0.6734
    24         H        9.4027   -2.3267    0.4653
    25         H       11.7273   -1.6239   -0.1156
    26         H       12.1595    0.5789   -1.1338
    27         H       10.3096    2.1546   -1.6232
    28         C       -3.3107   -0.6639    0.1558
    29         C       -2.7172   -1.8421   -0.2020
    30         C       -1.2901   -1.7395   -0.1949
    31         C       -0.8414   -0.4951    0.1658
    32         C        0.5137   -0.0613    0.2680
    33         S        1.8407   -1.1063   -0.0832
    34         C        2.9847    0.1177    0.2650
    35         C        2.3899    1.2867    0.6348
    36         C        0.9599    1.1798    0.6364
    37         S       -2.1614    0.5567    0.4996
    38         H       -3.2357   -2.7632   -0.4578
    39         H        2.9084    2.2009    0.9127
