 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
   55  C   1.15606   0.97447   1.01717   1.02926
   56  N   1.57229   1.55285   1.07560   1.06784
   57  C   1.16769   0.95824   0.85855   0.98235
   58  C   1.18989   0.99829   0.93795   0.95756
   59  C   1.17504   0.99336   0.97432   0.99370
   60  C   1.17194   0.98454   0.96661   1.00276
   61  C   1.16672   0.98241   0.96752   0.99576
   62  C   1.15590   1.00037   0.99540   1.02657
   63  C   1.17057   0.99060   1.00247   0.95235
   64  C   1.15710   0.98311   1.03980   1.00487
   65  C   1.15767   0.94945   0.93063   0.86454
   66  C   1.16079   1.05756   0.92866   0.94711
   67  C   1.16967   0.96315   0.98392   0.92337
   68  C   1.17825   1.03825   0.94280   0.99180
   69  C   1.17677   0.97368   0.95062   0.95946
   70  C   1.17493   1.05307   0.99463   0.94107
   71  H   0.87385
   72  H   0.94453
   73  H   0.94330
   74  H   0.94031
   75  H   0.94194
   76  H   0.93913
   77  H   0.93447
   78  H   0.93837
   79  H   0.93977
   80  H   0.93635
   81  H   0.92933
   82  H   0.93451
   83  H   0.92234
   84  H   0.92861
   85  H   0.86837
   86  H   0.86758
   87  H   0.87186
   88  H   0.87277
   89  H   0.91789
   90  H   0.92914
   91  H   0.93806
   92  H   0.92904
   93  H   0.93486
   94  H   0.93853
   95  H   0.93829
   96  H   0.93596
   97  H   0.93915
   98  H   0.94053
   99  H   0.94356
  100  H   0.94248
  101  H   0.94169
  102  H   0.75483
  103  H   0.88931
  104  H   0.87902
  105  H   0.88328
  106  H   0.88727
  107  H   0.88752
  108  H   0.90166
  109  H   0.91862
  110  H   0.91153
  111  H   0.92681
  112  H   0.93504
  113  H   0.93815
  114  H   0.93555
  115  H   0.93824
  116  H   0.94032
  117  H   0.94305
  118  H   0.94248
  119  H   0.94102
  120  H   0.92397
  121  H   0.93312
  122  H   0.94171
  123  H   0.94263
  124  H   0.94038
  125  H   0.93000
  126  H   0.91221
  127  H   0.91167
  128  H   0.93432
  129  H   0.93462
  130  H   0.93614
  131  H   0.93118
  132  H   0.93959
  133  H   0.94010
  134  H   0.94314
  135  H   0.94159
  136  H   0.94147
  137  H   0.93878
  138  H   0.93436
  139  H   0.94519
  140  H   0.94443
  141  H   0.92047
  142  H   0.89198
  143  H   0.89218
  144  H   0.89901
  145  H   0.87354
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  990.47



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00120306   B =    0.00029427   C =    0.00027426



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    23267.9841   B =    95125.8699   C =   102065.7761


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

        -0.044398    0.500161    0.864794
        -0.506844    0.734689   -0.450934
        -0.860894   -0.458336    0.220884


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        4.5294   -8.5266   -2.2093
     2         C        4.4619   -7.7664   -0.8948
     3         C        3.7143   -6.4470   -1.0709
     4         C        3.6459   -5.6826    0.2491
     5         C        2.8984   -4.3635    0.0696
     6         C        2.8319   -3.5995    1.3927
     7         C        2.0967   -2.3270    1.2045
     8         C        0.6847   -2.2969    0.9408
     9         C        0.2181   -1.0253    0.7894
    10         S        1.4562    0.1475    0.9707
    11         C        2.6351   -1.0734    1.2407
    12         C        4.0003   -0.7358    1.4930
    13         C        4.6760   -0.9228    2.6634
    14         C        6.0375   -0.4833    2.5738
    15         C        6.3331    0.0139    1.3376
    16         S        4.9880   -0.0373    0.2747
    17         C        7.5964    0.5417    0.9253
    18         S        8.5360   -0.2374   -0.2571
    19         C        9.7698    0.9269   -0.1345
    20         C        9.4692    1.8919    0.8023
    21         C        8.2027    1.6698    1.4180
    22         C        7.6506    2.5804    2.4481
    23         C        7.3001    3.9296    1.8190
    24         C        6.7344    4.8806    2.8709
    25         C        6.3857    6.2294    2.2460
    26         C        5.8180    7.1819    3.2954
    27         C        5.4714    8.5244    2.6726
    28         C       10.9909    0.9420   -0.8834
    29         C       11.3130    0.1012   -1.8864
    30         C       12.5980    0.1685   -2.5971
    31         O       13.1419   -0.7212   -3.2295
    32         O       13.2012    1.3766   -2.5111
    33         C       10.4641   -0.9337   -2.3526
    34         N        9.7934   -1.7857   -2.7555
    35         C       -1.1534   -0.6556    0.5281
    36         C       -1.4465    0.3397   -0.4131
    37         C       -2.7553    0.7055   -0.6937
    38         C       -3.7684    0.0470   -0.0070
    39         C       -3.4771   -0.9556    0.9490
    40         C       -2.1697   -1.3118    1.2223
    41         C       -4.7389   -1.3993    1.4951
    42         C       -5.0077   -2.3779    2.4416
    43         C       -6.3217   -2.5863    2.8311
    44         C       -7.3138   -1.7618    2.3181
    45         C       -7.0552   -0.7332    1.3698
    46         C       -5.7561   -0.6146    0.8870
    47         N       -5.1751    0.3009   -0.0549
    48         C       -5.7798    0.4670   -1.3890
    49         C       -5.2892   -0.5088   -2.4776
    50         C       -5.8859   -0.0676   -3.8203
    51         C       -5.3474    1.2936   -4.2543
    52         C       -6.0039    1.7463   -5.5558
    53         C       -5.4852    3.1123   -5.9747
    54         C       -5.7230   -1.9409   -2.1557
    55         C       -5.1316   -2.9328   -3.1444
    56         N       -8.2694   -0.0365    1.0630
    57         C       -8.2627    1.4269    0.8470
    58         C       -8.8208    1.8227   -0.5409
    59         C       -8.4684    3.3014   -0.7724
    60         C       -8.7630    3.7180   -2.2117
    61         C       -8.4479    5.1962   -2.4249
    62         C       -8.6956    5.5951   -3.8706
    63         C      -10.3327    1.6196   -0.6715
    64         C      -10.6804    0.2623   -1.2631
    65         C       -9.2555   -0.5947    1.9334
    66         C       -8.7157   -1.6939    2.6444
    67         C       -9.5098   -2.4537    3.4867
    68         C      -10.8411   -2.0925    3.6368
    69         C      -11.3629   -0.9862    2.9627
    70         C      -10.5835   -0.2199    2.1079
    71         H       11.7065    1.7238   -0.5814
    72         H        5.0655   -9.4808   -2.1031
    73         H        3.5317   -8.7682   -2.6033
    74         H        5.0507   -7.9584   -2.9932
    75         H        3.9732   -8.3903   -0.1168
    76         H        5.4861   -7.5845   -0.5057
    77         H        4.2062   -5.8284   -1.8511
    78         H        2.6925   -6.6341   -1.4636
    79         H        3.1545   -6.3019    1.0291
    80         H        4.6686   -5.4968    0.6402
    81         H        3.3905   -3.7391   -0.7056
    82         H        1.8760   -4.5465   -0.3232
    83         H        3.8525   -3.4155    1.7915
    84         H        2.3290   -4.2070    2.1762
    85         H        0.0815   -3.1988    0.8675
    86         H        4.2505   -1.3484    3.5688
    87         H        6.7364   -0.5527    3.4038
    88         H       10.1098    2.7339    1.0592
    89         H        6.7592    2.1329    2.9377
    90         H        8.3892    2.7057    3.2695
    91         H        8.1941    4.3752    1.3339
    92         H        6.5730    3.7862    0.9921
    93         H        5.8378    4.4350    3.3517
    94         H        7.4606    5.0154    3.7003
    95         H        7.2814    6.6772    1.7658
    96         H        5.6597    6.0954    1.4164
    97         H        4.9197    6.7404    3.7766
    98         H        6.5411    7.3214    4.1267
    99         H        5.0603    9.2252    3.4136
   100         H        6.3479    9.0163    2.2267
   101         H        4.7198    8.4327    1.8753
   102         H       14.0389    1.3819   -2.9957
   103         H       -0.6290    0.8374   -0.9450
   104         H       -2.9771    1.4886   -1.4224
   105         H       -1.9469   -2.0787    1.9686
   106         H       -4.1923   -2.9678    2.8660
   107         H       -6.5797   -3.3685    3.5488
   108         H       -6.8889    0.3885   -1.2966
   109         H       -5.5671    1.5214   -1.6960
   110         H       -4.1722   -0.4760   -2.5483
   111         H       -5.6640   -0.8281   -4.6011
   112         H       -6.9953   -0.0487   -3.7636
   113         H       -5.5152    2.0502   -3.4546
   114         H       -4.2440    1.2534   -4.3731
   115         H       -5.8225    1.0032   -6.3609
   116         H       -7.1089    1.7768   -5.4456
   117         H       -5.9313    3.4459   -6.9229
   118         H       -5.7112    3.8899   -5.2303
   119         H       -4.3954    3.1188   -6.1204
   120         H       -5.4116   -2.2197   -1.1264
   121         H       -6.8307   -2.0218   -2.1448
   122         H       -5.4551   -3.9618   -2.9301
   123         H       -5.4277   -2.7191   -4.1830
   124         H       -4.0322   -2.9381   -3.1236
   125         H       -8.8321    1.9509    1.6516
   126         H       -7.2172    1.8048    0.9554
   127         H       -8.3059    1.2046   -1.3247
   128         H       -9.0235    3.9444   -0.0573
   129         H       -7.3967    3.4905   -0.5474
   130         H       -8.1795    3.0943   -2.9223
   131         H       -9.8279    3.5096   -2.4608
   132         H       -9.0577    5.8262   -1.7432
   133         H       -7.3962    5.4165   -2.1436
   134         H       -8.4908    6.6618   -4.0415
   135         H       -8.0588    5.0360   -4.5720
   136         H       -9.7365    5.4209   -4.1790
   137         H      -10.8406    1.7554    0.3100
   138         H      -10.7785    2.4148   -1.3132
   139         H      -11.7683    0.1045   -1.3043
   140         H      -10.3097    0.1492   -2.2925
   141         H      -10.2625   -0.5727   -0.6830
   142         H       -9.0911   -3.3116    4.0184
   143         H      -11.4906   -2.6762    4.2949
   144         H      -12.4129   -0.7161    3.1133
   145         H      -11.0085    0.6461    1.5894


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:        5.1362222661


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     974.1133      18.1889    -101.9773
           *=Y:      18.2095     552.4358     -49.8137
           *=Z:    -101.9906     -49.8120     513.7998

  ISOTROPIC AVERAGE ALPHA =     680.11631 A.U. =    100.78284 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -5749.12219   535.65596   191.05377   796.11869   -78.92300  -339.53956
   *=Y   535.43075   190.96118   102.91941   -78.71193   -47.71869    92.67091
   *=Z   796.24176   -78.88955   -47.73971  -339.72774    92.71693   120.43460


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =      -3538.6771 a.u. = -0.305721E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =        438.7211 a.u. =  0.379030E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        521.3212 a.u. =  0.450391E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       3603.6770 a.u. =  0.311337E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     974.1133      18.1889    -101.9773
           *=Y:      18.2095     552.4358     -49.8137
           *=Z:    -101.9906     -49.8120     513.7998

  ISOTROPIC AVERAGE ALPHA =     680.11631 A.U. =    100.78284 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       2344079.15247
