 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
   91  H   0.93686
   92  H   0.93914
   93  H   0.92811
   94  H   0.92130
   95  H   0.92716
   96  H   0.92190
   97  H   0.92517
   98  H   0.93789
   99  H   0.93116
  100  H   0.93349
  101  H   0.93446
  102  H   0.93607
  103  H   0.94282
  104  H   0.93930
  105  H   0.93635
  106  H   0.93715
  107  H   0.93988
  108  H   0.94032
  109  H   0.93935
  110  H   0.94388
  111  H   0.94217
  112  H   0.94325
  113  H   0.86802
  114  H   0.85933
  115  H   0.75605
  116  H   0.87914
  117  H   0.87721
  118  H   0.89573
  119  H   0.87018
  120  H   0.88108
  121  H   0.91895
  122  H   0.93705
  123  H   0.91760
  124  H   0.94085
  125  H   0.93406
  126  H   0.93664
  127  H   0.90944
  128  H   0.92692
  129  H   0.87983
  130  H   0.88369
  131  H   0.87466
  132  H   0.89263
  133  H   0.89165
  134  H   0.89949
  135  H   0.88298
  136  H   0.92150
  137  H   0.92264
  138  H   0.91978
  139  H   0.91894
  140  H   0.93768
  141  H   0.93807
  142  H   0.93527
  143  H   0.93491
  144  H   0.93989
  145  H   0.94008
  146  H   0.94131
  147  H   0.94291
  148  H   0.94145
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1052.50



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00131900   B =    0.00020801   C =    0.00019535



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    21222.7980   B =   134572.0872   C =   143297.7880


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.656588   -0.502074   -0.562862
         0.673944    0.725603    0.138928
         0.338662   -0.470556    0.814791


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C      -15.3058   -1.3337    4.9408
     2         C      -14.3078   -2.0969    4.0853
     3         C      -12.9903   -1.3329    3.9789
     4         C      -11.9868   -2.0994    3.1206
     5         C      -10.6704   -1.3329    3.0132
     6         C       -9.6656   -2.1013    2.1577
     7         C       -8.3550   -1.3268    2.0366
     8         C       -7.3345   -2.1145    1.2174
     9         C       -6.0583   -1.3102    0.9701
    10         C       -5.8992   -0.8475   -0.4816
    11         C       -5.9546   -1.9836   -1.5088
    12         C       -4.6791   -2.8024   -1.6734
    13         C       -4.3929   -3.7169   -0.4870
    14         C       -3.1371   -4.5495   -0.7368
    15         C       -2.8457   -5.4594    0.4545
    16         C       -1.5916   -6.2937    0.2042
    17         C       -1.2980   -7.2023    1.3954
    18         C       -0.0494   -8.0323    1.1453
    19         C       -4.6588    0.0032   -0.5854
    20         C       -3.2834   -0.1606   -0.3216
    21         C       -2.6048    1.0200   -0.5562
    22         S       -3.6237    2.3024   -1.0438
    23         C       -4.9580    1.3113   -0.9711
    24         C       -6.3688    1.4121   -1.1443
    25         C       -6.9445    0.1758   -0.8574
    26         C       -8.3411    0.1793   -1.0573
    27         C       -8.7652    1.4268   -1.4680
    28         S       -7.4817    2.5694   -1.6023
    29         C      -10.1064    1.8340   -1.7460
    30         C      -11.0498    1.0195   -2.2635
    31         C      -12.4086    1.5330   -2.4744
    32         O      -12.8024    2.6689   -2.2478
    33         O      -13.2701    0.6196   -2.9661
    34         C      -10.7918   -0.3174   -2.6528
    35         N      -10.5952   -1.4061   -2.9906
    36         C       -1.1805    1.1743   -0.4158
    37         C       -0.3172    0.1463   -0.6246
    38         C        1.0984    0.2877   -0.4461
    39         C        1.6683    1.4578   -0.0659
    40         C        0.8178    2.5980    0.1476
    41         C       -0.6380    2.4517   -0.0324
    42         N       -1.3137    3.5735    0.1942
    43         S       -0.2058    4.7545    0.6217
    44         N        1.1822    3.8235    0.5093
    45         C        3.1024    1.5915    0.1432
    46         C        3.7690    0.6352    0.9058
    47         C        5.1417    0.7178    1.1275
    48         C        5.8233    1.7858    0.5608
    49         C        5.1500    2.7537   -0.2096
    50         C        3.7941    2.6718   -0.4196
    51         C        6.1056    3.7946   -0.6839
    52         C        5.7868    5.1927   -0.1513
    53         C        7.1166    5.7423    0.3619
    54         C        7.8752    4.5259    0.8896
    55         C        7.4652    3.3712   -0.0400
    56         N        7.1855    2.1249    0.7455
    57         C        8.1833    1.1029    0.7125
    58         C        7.9508   -0.1459    0.1120
    59         C        8.9100   -1.1462    0.1463
    60         C       10.1193   -0.8638    0.7717
    61         C       10.3695    0.4105    1.3487
    62         C        9.4014    1.3969    1.3314
    63         C       11.7101    0.3775    1.8786
    64         C       12.4795    1.3198    2.5402
    65         C       13.7691    0.9714    2.9144
    66         C       14.2823   -0.2987    2.6352
    67         C       13.5296   -1.2624    1.9811
    68         C       12.2339   -0.9154    1.6086
    69         N       11.2289   -1.7096    1.0095
    70         C       11.5042   -2.9141    0.2294
    71         C       12.0345   -2.5851   -1.1737
    72         C       12.3039   -3.8723   -1.9472
    73         C       12.8338   -3.5578   -3.3442
    74         C       13.1033   -4.8430   -4.1229
    75         C       13.6320   -4.5288   -5.5129
    76         H      -10.3531    2.8839   -1.5203
    77         H      -14.9399   -1.1727    5.9652
    78         H      -15.5367   -0.3414    4.5273
    79         H      -16.2627   -1.8684    5.0288
    80         H      -14.1375   -3.1097    4.5080
    81         H      -14.7327   -2.2826    3.0761
    82         H      -13.1668   -0.3207    3.5574
    83         H      -12.5720   -1.1465    4.9906
    84         H      -11.8107   -3.1110    3.5438
    85         H      -12.4077   -2.2873    2.1102
    86         H      -10.8462   -0.3222    2.5878
    87         H      -10.2510   -1.1429    4.0239
    88         H       -9.4811   -3.1077    2.5893
    89         H      -10.0900   -2.3011    1.1507
    90         H       -8.5350   -0.3300    1.5809
    91         H       -7.9443   -1.1022    3.0440
    92         H       -7.0881   -3.0616    1.7448
    93         H       -7.7785   -2.4609    0.2569
    94         H       -6.0000   -0.4295    1.6448
    95         H       -5.1640   -1.9155    1.2461
    96         H       -6.8153   -2.6474   -1.2630
    97         H       -6.2172   -1.5543   -2.5020
    98         H       -4.7741   -3.4188   -2.5961
    99         H       -3.8129   -2.1431   -1.8876
   100         H       -4.2802   -3.1207    0.4465
   101         H       -5.2636   -4.3780   -0.2917
   102         H       -3.2499   -5.1520   -1.6629
   103         H       -2.2687   -3.8866   -0.9373
   104         H       -2.7301   -4.8581    1.3810
   105         H       -3.7148   -6.1209    0.6559
   106         H       -1.7071   -6.8983   -0.7202
   107         H       -0.7216   -5.6341    0.0011
   108         H       -1.1790   -6.6027    2.3226
   109         H       -2.1639   -7.8667    1.6008
   110         H        0.1782   -8.6947    1.9931
   111         H       -0.1475   -8.6769    0.2599
   112         H        0.8415   -7.4080    0.9857
   113         H       -2.8354   -1.0823    0.0417
   114         H       -8.9825   -0.6819   -0.8796
   115         H      -14.1504    1.0032   -3.0896
   116         H       -0.6823   -0.8354   -0.9452
   117         H        1.7197   -0.5949   -0.6339
   118         H        3.2099   -0.1916    1.3562
   119         H        5.6561   -0.0222    1.7450
   120         H        3.2807    3.4274   -1.0202
   121         H        6.1640    3.7938   -1.7972
   122         H        5.3330    5.8418   -0.9246
   123         H        5.0309    5.1549    0.6594
   124         H        7.6814    6.2459   -0.4488
   125         H        6.9809    6.5221    1.1355
   126         H        8.9708    4.6849    0.8994
   127         H        7.6115    4.3229    1.9481
   128         H        8.2505    3.1950   -0.8179
   129         H        7.0059   -0.3450   -0.4045
   130         H        8.7139   -2.1174   -0.3125
   131         H        9.5919    2.3682    1.7963
   132         H       12.0722    2.3103    2.7577
   133         H       14.3966    1.6990    3.4362
   134         H       15.3056   -0.5381    2.9417
   135         H       13.9440   -2.2502    1.7731
   136         H       12.2278   -3.5466    0.7937
   137         H       10.5709   -3.5211    0.1730
   138         H       11.3091   -1.9439   -1.7181
   139         H       12.9562   -1.9695   -1.1018
   140         H       13.0260   -4.5115   -1.3960
   141         H       11.3794   -4.4844   -2.0144
   142         H       12.1135   -2.9179   -3.8965
   143         H       13.7590   -2.9471   -3.2788
   144         H       13.8248   -5.4862   -3.5758
   145         H       12.1799   -5.4560   -4.1947
   146         H       14.5742   -3.9628   -5.4828
   147         H       13.8323   -5.4429   -6.0905
   148         H       12.9225   -3.9321   -6.1041


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       54.7287852988


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1216.1855     -16.2607     152.8297
           *=Y:     -16.2240     707.9426      26.8133
           *=Z:     152.8725      26.8066     379.2228

  ISOTROPIC AVERAGE ALPHA =     767.78362 A.U. =    113.77379 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X 13552.11582 -1372.86335  -712.16427  2341.58263  -332.59706   218.02838
   *=Y -1371.44241  -712.30716   456.25260  -332.39054   -13.20674   -18.88372
   *=Z  2342.22361  -332.85887   -13.30291   218.21045   -18.96136    37.28675


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       7834.8036 a.u. =  0.676881E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =       -561.0435 a.u. = -0.484709E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =       1419.5065 a.u. =  0.122637E-28 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       7982.0998 a.u. =  0.689607E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1216.1855     -16.2607     152.8297
           *=Y:     -16.2240     707.9426      26.8133
           *=Z:     152.8725      26.8066     379.2228

  ISOTROPIC AVERAGE ALPHA =     767.78362 A.U. =    113.77379 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       7807056.28847
 GAMMA(Y,Y,Y,Y) =         48952.74606
 GAMMA(Z,Z,Z,Z) =         25226.64413
 GAMMA(X,X,Y,Y) =         27017.11465
 GAMMA(X,X,Z,Z) =        191356.92307
 GAMMA(Y,Y,X,X) =         27016.47197
 GAMMA(Y,Y,Z,Z) =         14845.97884
 GAMMA(Z,Z,X,X) =        191358.25102
 GAMMA(Z,Z,Y,Y) =         14845.95417


 AVERAGE GAMMA VALUE AT    0.00000 =       1669535.27448 a.u. =       840895.26242 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1223.2517     -16.1578     153.9789
           *=Y:     -16.1233     709.0371      26.8740
           *=Z:     154.0211      26.8680     379.8084

  ISOTROPIC AVERAGE ALPHA =     770.69905 A.U. =    114.20582 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X 14403.91841 -1498.92552  -755.73909  2492.38766  -351.13790   238.02955
