 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
   18  C   1.18135   0.98850   0.92623   0.98543
   19  C   1.14564   0.93339   0.91980   0.96328
   20  C   1.16293   0.95748   0.88518   0.97067
   21  C   1.16337   0.91805   0.93946   0.95439
   22  N   1.75745   1.17095   1.18309   1.10795
   23  C   1.17582   0.93523   0.88369   0.92969
   24  C   1.15747   0.94803   0.98053   0.96125
   25  C   1.17859   0.94692   0.96114   0.98961
   26  C   1.17920   0.97765   0.99684   0.96078
   27  C   1.17986   0.98265   0.95419   0.96659
   28  C   1.18007   0.96042   0.98191   0.99719
   29  C   1.17941   0.97091   0.97159   0.93956
   30  C   1.17536   0.89503   0.94148   0.90108
   31  N   1.75568   1.18768   1.18223   1.11922
   32  C   1.15766   1.04202   0.90522   0.94377
   33  C   1.17900   0.96951   0.92462   0.99133
   34  C   1.18001   1.00806   0.97062   0.96122
   35  C   1.17995   0.97840   0.98378   0.94114
   36  C   1.17944   1.00552   0.93588   0.99284
   37  C   1.17883   0.97657   0.97496   0.94381
   38  C   1.21657   1.05032   1.03251   1.00329
   39  C   1.18308   0.99545   0.99605   0.95523
   40  C   1.18239   0.95565   0.91950   0.96631
   41  C   1.22129   1.12788   1.06278   1.05561
   42  S   1.88078   1.32168   1.12779   1.03606
   43  C   1.16947   0.88150   0.92030   0.87643
   44  C   1.14243   0.97979   0.93069   1.09349
   45  C   1.18064   0.84958   0.83384   0.73553
   46  O   1.90973   1.15096   1.83687   1.45534
   47  O   1.84001   1.45782   1.22591   1.81108
   48  C   1.19638   0.91827   0.91827   0.91891
   49  N   1.84808   1.08881   1.10522   1.10508
   50  C   1.15761   1.00533   0.93643   0.94347
   51  C   1.14770   0.95733   0.92229   0.93469
   52  C   1.14846   1.04214   0.94823   0.96815
   53  C   1.14830   1.04958   0.94339   0.97714
   54  C   1.14280   0.97493   0.91398   0.87626
   55  C   1.17158   1.03772   0.92669   0.99000
   56  C   1.16091   0.96318   0.91401   0.93177
   57  C   1.16232   0.94311   0.93358   1.05792
   58  C   1.17701   0.96025   0.94991   0.95596
   59  C   1.17792   0.98655   0.93807   1.06653
   60  C   1.17013   0.92534   0.82427   0.93456
   61  C   1.17707   0.96034   0.97854   1.10624
   62  C   1.17521   0.97717   0.92486   0.95732
   63  O   1.85917   1.38323   1.15913   1.84140
   64  C   1.18529   0.90359   0.89462   0.99012
   65  C   1.18608   0.96617   0.92199   0.99679
   66  C   1.17375   0.98283   0.95542   1.01749
   67  C   1.17195   0.99807   0.94808   1.00495
   68  C   1.16700   0.99116   0.95188   1.00313
   69  C   1.15571   1.02638   0.98360   1.01162
   70  C   1.16909   0.98999   0.98539   0.96971
   71  C   1.15569   1.00712   0.98861   1.02568
   72  C   1.15777   1.01132   0.92549   0.95484
   73  C   1.14754   0.95259   0.92508   0.93185
   74  C   1.15887   0.99315   0.90947   0.95168
   75  C   1.15879   0.98840   0.91537   0.94606
   76  C   1.17832   0.99189   0.92896   0.98983
   77  C   1.17935   1.00615   0.96611   0.97171
   78  C   1.17872   0.97033   0.98165   0.94609
   79  C   1.17830   0.98223   0.95808   0.96722
   80  C   1.17954   1.01555   0.93469   0.99631
   81  C   1.17861   0.96861   0.98948   0.93834
   82  C   1.16861   0.99786   0.97686   0.97550
   83  C   1.15728   0.99871   0.99913   1.02485
   84  H   0.87308
   85  H   0.94323
   86  H   0.94273
   87  H   0.94114
   88  H   0.94253
   89  H   0.93687
   90  H   0.93132
   91  H   0.93902
   92  H   0.94245
   93  H   0.91986
   94  H   0.92204
   95  H   0.92237
   96  H   0.92441
   97  H   0.88020
   98  H   0.86682
   99  H   0.86395
  100  H   0.87537
  101  H   0.87638
  102  H   0.88354
  103  H   0.88974
  104  H   0.89309
  105  H   0.88920
  106  H   0.87683
  107  H   0.87903
  108  H   0.88924
  109  H   0.89266
  110  H   0.88883
  111  H   0.88193
  112  H   0.86689
  113  H   0.86653
  114  H   0.75512
  115  H   0.88049
  116  H   0.88451
  117  H   0.86998
  118  H   0.87885
  119  H   0.89177
  120  H   0.94017
  121  H   0.94457
  122  H   0.90876
  123  H   0.93059
  124  H   0.94111
  125  H   0.93701
  126  H   0.93279
  127  H   0.94002
  128  H   0.94101
  129  H   0.94378
  130  H   0.94187
  131  H   0.94171
  132  H   0.92455
  133  H   0.94100
  134  H   0.94456
  135  H   0.94109
  136  H   0.94062
  137  H   0.89351
  138  H   0.89729
  139  H   0.88441
  140  H   0.89379
  141  H   0.89614
  142  H   0.88613
  143  H   0.93278
  144  H   0.92351
  145  H   0.94161
  146  H   0.93878
  147  H   0.94522
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT = 1121.46



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00144214   B =    0.00019012   C =    0.00017114



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    19410.5796   B =   147236.3457   C =   163568.7054


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.243779   -0.799630    0.548783
         0.946243    0.320147    0.046147
        -0.212592    0.508033    0.834690


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        0.0711    5.8407   -1.6748
     2         C        0.4416    4.6252   -0.8406
     3         C        1.9259    4.6505   -0.4779
     4         C        2.3021    3.4087    0.3272
     5         C        3.7412    3.4706    0.8459
     6         C        4.0112    2.2924    1.8123
     7         N        4.0006    0.9780    1.1825
     8         C        2.8542    0.1846    0.9206
     9         C        1.4626    0.2341    1.1848
    10         C        0.6835   -0.8304    0.7737
    11         C       -0.7356   -0.7963    1.0611
    12         C       -1.4112   -1.6725    1.8560
    13         C       -2.8115   -1.3640    1.9332
    14         C       -3.1317   -0.2646    1.1939
    15         S       -1.7644    0.4022    0.3935
    16         C       -4.4441    0.3150    1.0469
    17         C       -4.6382    1.6671    1.1850
    18         C       -5.9205    2.2397    1.0532
    19         C       -7.0197    1.4646    0.7749
    20         C       -6.8468    0.0603    0.6021
    21         C       -5.5650   -0.5178    0.7554
    22         N       -5.3742   -1.8844    0.6245
    23         C       -6.4453   -2.6121    0.3321
    24         C       -6.2626   -4.0623    0.2311
    25         C       -7.1229   -4.9125    0.9217
    26         C       -6.9383   -6.2863    0.8375
    27         C       -5.9020   -6.8067    0.0699
    28         C       -5.0419   -5.9532   -0.6097
    29         C       -5.2152   -4.5764   -0.5285
    30         C       -7.7477   -2.0160    0.1347
    31         N       -7.9503   -0.7113    0.2735
    32         C       -8.8972   -2.8374   -0.2528
    33         C      -10.1016   -2.7122    0.4340
    34         C      -11.1896   -3.4884    0.0524
    35         C      -11.0762   -4.3746   -1.0117
    36         C       -9.8734   -4.4868   -1.7008
    37         C       -8.7788   -3.7194   -1.3242
    38         C       -8.3242    2.0756    0.6735
    39         C       -8.7586    3.1023    1.4780
    40         C      -10.0640    3.5409    1.1173
    41         C      -10.5589    2.8268    0.0525
    42         S       -9.4816    1.6249   -0.4765
    43         C      -11.8438    2.9951   -0.5613
    44         C      -12.4213    4.1986   -0.7398
    45         C      -13.7454    4.3727   -1.3522
    46         O      -14.2195    5.3954   -1.8177
    47         O      -14.4838    3.2388   -1.3724
    48         C      -11.7823    5.4154   -0.3878
    49         N      -11.2722    6.4151   -0.1093
    50         C        1.1879   -2.0017    0.1003
    51         C        2.5628   -2.0707   -0.1419
    52         C        3.2967   -0.9689    0.2774
    53         C        4.6855   -0.9110    0.1495
    54         C        5.1408    0.2800    0.7086
    55         C        6.5495    0.4479    0.7128
    56         C        7.3239   -0.5515    0.1603
    57         C        8.7755   -0.3800    0.1921
    58         C        9.5709   -1.3106    0.8629
    59         C       10.9437   -1.1486    0.9072
    60         C       11.5199   -0.0380    0.2717
    61         C       10.7360    0.9021   -0.3914
    62         C        9.3568    0.7207   -0.4236
    63         O       12.8741    0.0227    0.4129
    64         C       13.5708    0.9298   -0.4175
    65         C       15.0646    0.5966   -0.2192
    66         C       15.9089    1.6792   -0.9120
    67         C       17.0145    2.2042    0.0032
    68         C       17.8907    3.2175   -0.7301
    69         C       18.9761    3.7543    0.1888
    70         C       15.3619   -0.7961   -0.7858
    71         C       16.7944   -1.2241   -0.5143
    72         C        6.8047   -1.7609   -0.4266
    73         C        5.4197   -1.9497   -0.4081
    74         C        4.7190   -3.0917   -0.8896
    75         C        3.2569   -3.1556   -0.7496
    76         C        2.4650   -4.2088   -1.1523
    77         C        1.0679   -4.1660   -0.9509
    78         C        0.4313   -3.1060   -0.3441
    79         C        5.5080   -4.0711   -1.4529
    80         C        6.9081   -3.9025   -1.5253
    81         C        7.5544   -2.7897   -1.0335
    82         C        4.7621    3.5058   -0.2970
    83         C        5.3554    4.8949   -0.4871
    84         H      -12.3432    2.0740   -0.8963
    85         H       -0.9971    5.8471   -1.9362
    86         H        0.2721    6.7850   -1.1486
    87         H        0.6266    5.8815   -2.6229
    88         H       -0.1850    4.5874    0.0756
    89         H        0.1915    3.6931   -1.3903
    90         H        2.5347    4.7216   -1.4032
    91         H        2.1623    5.5740    0.0919
    92         H        1.6022    3.3041    1.1849
    93         H        2.1428    2.4956   -0.2847
    94         H        3.8472    4.3979    1.4709
    95         H        4.9998    2.4333    2.3105
    96         H        3.2600    2.2933    2.6378
    97         H        1.0249    1.0802    1.7183
    98         H       -0.9615   -2.5105    2.3837
    99         H       -3.5101   -1.9545    2.5222
   100         H       -3.7931    2.3271    1.4093
   101         H       -6.0194    3.3245    1.1715
   102         H       -7.9322   -4.5066    1.5368
   103         H       -7.6095   -6.9599    1.3782
   104         H       -5.7620   -7.8899    0.0046
   105         H       -4.2227   -6.3636   -1.2073
   106         H       -4.5293   -3.9034   -1.0530
   107         H      -10.1937   -2.0068    1.2659
   108         H      -12.1377   -3.3980    0.5905
   109         H      -11.9349   -4.9834   -1.3102
   110         H       -9.7881   -5.1807   -2.5422
   111         H       -7.8363   -3.8035   -1.8746
   112         H       -8.1961    3.5365    2.3009
   113         H      -10.5908    4.3275    1.6536
   114         H      -15.3480    3.3944   -1.7793
   115         H        7.0107    1.3303    1.1623
   116         H        9.1047   -2.1670    1.3615
   117         H       11.5746   -1.8711    1.4332
   118         H       11.1597    1.7804   -0.8819
   119         H        8.7276    1.4505   -0.9436
   120         H       13.2757    0.8361   -1.4869
   121         H       13.3493    1.9762   -0.1058
   122         H       15.2756    0.5860    0.8818
   123         H       16.3413    1.2994   -1.8618
   124         H       15.2824    2.5346   -1.2472
   125         H       16.5740    2.6671    0.9120
   126         H       17.6364    1.3684    0.3875
   127         H       18.3475    2.7575   -1.6320
   128         H       17.2752    4.0540   -1.1235
   129         H       19.6199    4.4850   -0.3219
   130         H       18.5619    4.2627    1.0714
   131         H       19.6372    2.9591    0.5623
   132         H       14.6675   -1.5443   -0.3464
   133         H       15.1498   -0.8311   -1.8757
   134         H       16.9703   -2.2644   -0.8271
   135         H       17.5347   -0.6144   -1.0511
   136         H       17.0515   -1.1722    0.5537
   137         H        2.8931   -5.0929   -1.6322
   138         H        0.4744   -5.0196   -1.2945
   139         H       -0.6546   -3.1183   -0.2128
   140         H        5.0747   -4.9905   -1.8559
