 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
    25         C        2.7295    1.0245   -0.4339
    26         C        1.7710    2.0553   -0.8191
    27         C        1.2626    2.0772   -2.1159
    28         C        0.3354    3.0481   -2.4743
    29         C       -0.0839    3.9910   -1.5433
    30         C        0.4221    3.9638   -0.2490
    31         C        1.3489    2.9960    0.1179
    32         N        4.8389    2.1543   -1.2969
    33         C        6.2079    1.8081   -1.1850
    34         C        6.3304    0.5246   -0.5929
    35         C        7.5816   -0.0542   -0.4503
    36         C        8.6928    0.6510   -0.8900
    37         C        8.5628    1.9172   -1.4652
    38         C        7.3232    2.5181   -1.6218
    39         C        4.4376    3.5611   -1.3743
    40         C        4.7139    4.3159   -0.0660
    41         C        4.3115    5.7806   -0.2115
    42         C        4.5863    6.5436    1.0822
    43         C        4.1829    8.0094    0.9425
    44         C        4.4565    8.7681    2.2308
    45         C       -2.7259   -0.1243    0.6355
    46         C       -3.0417    1.1821    0.8762
    47         C       -4.4230    1.4580    0.6212
    48         C       -5.0971    0.3474    0.1959
    49         S       -4.0772   -1.0282    0.0968
    50         C       -6.4809    0.2671   -0.1426
    51         C       -7.0267   -0.3935   -1.2093
    52         C       -8.4517   -0.2815   -1.2380
    53         C       -8.9280    0.4606   -0.1905
    54         S       -7.6713    1.0298    0.8232
    55         C      -10.2950    0.7982    0.0816
    56         C      -11.3197   -0.0461   -0.1404
    57         C      -12.7224    0.3063    0.1231
    58         O      -13.6655   -0.4546    0.2579
    59         O      -12.9344    1.6396    0.2122
    60         C      -11.1357   -1.3713   -0.6127
    61         N      -11.0014   -2.4546   -0.9942
    62         H        3.1680  -10.0350   -1.8600
    63         H        1.8166   -8.9823   -2.2795
    64         H        3.4401   -8.6100   -2.8630
    65         H        2.5940   -8.5957    0.1212
    66         H        4.2115   -8.2260   -0.4589
    67         H        3.2755   -6.2765   -1.8241
    68         H        1.6585   -6.6461   -1.2418
    69         H        2.4478   -6.3088    1.1655
    70         H        4.0664   -5.9390    0.5831
    71         H        3.1359   -3.9882   -0.7796
    72         H        1.5132   -4.3586   -0.2068
    73         H        3.9243   -3.6498    1.6419
    74         H        2.3072   -4.0356    2.2252
    75         H        0.0413   -3.5714    1.9747
    76         H       -2.1812   -2.5244    1.6982
    77         H       -0.4120    0.9809   -0.1101
    78         H        5.5133   -3.0390   -1.2139
    79         H        7.1721   -4.7718   -0.5615
    80         H        8.1016   -4.8001    1.7410
    81         H        7.3753   -3.0970    3.3959
    82         H        5.7136   -1.3632    2.7514
    83         H        1.5929    1.3320   -2.8459
    84         H       -0.0665    3.0677   -3.4916
    85         H       -0.8141    4.7537   -1.8289
    86         H        0.0904    4.7055    0.4834
    87         H        1.7437    2.9682    1.1381
    88         H        7.6935   -1.0440    0.0006
    89         H        9.6881    0.2106   -0.7849
    90         H        9.4606    2.4472   -1.7988
    91         H        7.2373    3.5080   -2.0730
    92         H        4.9846    4.0270   -2.2275
    93         H        3.3645    3.6298   -1.6613
    94         H        4.1637    3.8402    0.7736
    95         H        5.7860    4.2298    0.2118
    96         H        4.8560    6.2498   -1.0583
    97         H        3.2382    5.8612   -0.4863
    98         H        4.0439    6.0751    1.9306
    99         H        5.6593    6.4653    1.3578
   100         H        4.7248    8.4837    0.0970
   101         H        3.1095    8.0938    0.6698
   102         H        4.1721    9.8273    2.1502
   103         H        3.8984    8.3564    3.0841
   104         H        5.5202    8.7482    2.5087
   105         H       -2.3456    1.9393    1.2288
   106         H       -4.8584    2.4457    0.7518
   107         H       -6.4641   -0.9416   -1.9618
   108         H       -9.0546   -0.7214   -2.0306
   109         H      -10.4698    1.8009    0.4989
   110         H      -13.8675    1.8326    0.3820


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       97.1291650644


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     931.4798     -38.4286       9.4604
           *=Y:     -38.4361     566.2688     -26.3037
           *=Z:       9.4715     -26.3131     337.2207

  ISOTROPIC AVERAGE ALPHA =     611.65641 A.U. =     90.63813 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  9007.51286  -856.65846  -162.24953   205.25978   -27.23403   -95.48100
   *=Y  -856.94197  -162.15665    52.29536   -27.23101     3.05569    40.53982
   *=Z   205.53531   -27.21669     3.03349   -95.50436    40.54094    55.61020


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       5249.8972 a.u. =  0.453561E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =       -458.3502 a.u. = -0.395988E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        158.4061 a.u. =  0.136854E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       5272.2479 a.u. =  0.455492E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     931.4797     -38.4286       9.4604
           *=Y:     -38.4361     566.2688     -26.3037
           *=Z:       9.4714     -26.3131     337.2207

  ISOTROPIC AVERAGE ALPHA =     611.65640 A.U. =     90.63813 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       3242399.16928
 GAMMA(Y,Y,Y,Y) =         87184.90088
 GAMMA(Z,Z,Z,Z) =          8501.36634
 GAMMA(X,X,Y,Y) =         85541.02222
 GAMMA(X,X,Z,Z) =         32195.40838
 GAMMA(Y,Y,X,X) =         85540.53219
 GAMMA(Y,Y,Z,Z) =         10240.04893
 GAMMA(Z,Z,X,X) =         32194.88885
 GAMMA(Z,Z,Y,Y) =         10240.21060


 AVERAGE GAMMA VALUE AT    0.00000 =        718807.50953 a.u. =       362041.96377 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     935.4615     -38.4086       9.4675
           *=Y:     -38.4160     567.2933     -26.4737
           *=Z:       9.4779     -26.4820     337.6842

  ISOTROPIC AVERAGE ALPHA =     613.47967 A.U. =     90.90831 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  9451.66234  -887.48411  -172.88673   213.53260   -26.76222  -100.91848
   *=Y  -872.74863  -165.79118    55.05355   -27.62420     2.69403    42.23007
   *=Z   222.95690   -26.63827     2.90466   -97.83864    42.44306    56.57740


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       5510.7844 a.u. =  0.476100E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =       -471.0880 a.u. = -0.406993E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =        165.6094 a.u. =  0.143077E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       5533.3620 a.u. =  0.478050E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     969.4799     -38.2267       9.5393
           *=Y:     -38.2382     575.7564     -27.8982
           *=Z:       9.5508     -27.9056     341.4832

  ISOTROPIC AVERAGE ALPHA =     628.90653 A.U. =     93.19433 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       3604926.71997
 GAMMA(Y,Y,Y,Y) =         90396.49328
 GAMMA(Z,Z,Z,Z) =          8776.35012
 GAMMA(X,X,Y,Y) =         90051.35704
 GAMMA(X,X,Z,Z) =         33956.01772
 GAMMA(Y,Y,X,X) =         92191.98073
 GAMMA(Y,Y,Z,Z) =         10757.40695
 GAMMA(Z,Z,X,X) =         34600.64102
 GAMMA(Z,Z,Y,Y) =         10665.36909


 AVERAGE GAMMA VALUE AT    0.25000 =        795264.46719 a.u. =       400551.05936 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     947.7441     -38.3382       9.4897
           *=Y:     -38.3499     570.4065     -26.9927
           *=Z:       9.4992     -26.9988     339.0889

  ISOTROPIC AVERAGE ALPHA =     619.07984 A.U. =     91.73817 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X 11022.91848  -994.12015  -211.69912   242.25943   -24.54972  -120.50699
   *=Y  -924.19145  -177.99762    64.52081   -28.58152     1.38738    47.88026
   *=Z   285.89952   -24.46028     2.37642  -105.56980    48.80267    59.68741


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =       6433.8829 a.u. =  0.555850E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =       -514.6767 a.u. = -0.444651E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =        190.9264 a.u. =  0.164949E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       6457.2590 a.u. =  0.557870E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1126.0236     -37.9522      10.5525
           *=Y:     -37.9714     608.9947     -34.0760
           *=Z:      10.5708     -34.0841     355.8567

  ISOTROPIC AVERAGE ALPHA =     696.95833 A.U. =    103.27857 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       5233480.53148
 GAMMA(Y,Y,Y,Y) =        101878.83794
 GAMMA(Z,Z,Z,Z) =          9754.79328
 GAMMA(X,X,Y,Y) =        106111.77976
 GAMMA(X,X,Z,Z) =         40056.50206
 GAMMA(Y,Y,X,X) =        118585.40602
 GAMMA(Y,Y,Z,Z) =         12692.36986
 GAMMA(Z,Z,X,X) =         44079.10272
 GAMMA(Z,Z,Y,Y) =         12188.61020


 AVERAGE GAMMA VALUE AT    0.50000 =       1135765.58666 a.u. =       572051.34605 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:          1157.11 SECONDS

 == MOPAC DONE ==
