 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
          A =    23626.8703   B =    51777.7053   C =    71001.5205


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.346210    0.397273   -0.849890
         0.488003    0.697446    0.524807
         0.801244   -0.596442    0.047592


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C       -6.4694   -9.0203    1.9747
     2         C       -5.9432   -8.4165    0.6829
     3         C       -5.0586   -7.2049    0.9741
     4         C       -4.5016   -6.6237   -0.3225
     5         C       -3.7324   -5.3166   -0.0865
     6         C       -3.3341   -4.7527   -1.4716
     7         N       -2.8339   -3.3840   -1.3991
     8         C       -1.4847   -2.9758   -1.3918
     9         C       -0.3283   -3.7076   -1.6569
    10         C        0.8792   -3.0308   -1.6181
    11         C        0.9433   -1.6601   -1.3283
    12         C       -0.2073   -0.9256   -1.0701
    13         C       -1.4248   -1.5852   -1.1015
    14         C       -2.7772   -1.1369   -0.8919
    15         C       -3.6212   -2.2688   -1.0645
    16         C       -5.0065   -2.1644   -0.9419
    17         C       -5.5283   -0.9194   -0.6387
    18         C       -4.7000    0.2007   -0.4619
    19         C       -3.3170    0.1001   -0.5873
    20         C       -5.2780    1.4819   -0.1331
    21         C       -4.7839    2.3690    0.7820
    22         C       -5.5856    3.5501    0.8732
    23         C       -6.6557    3.5081    0.0208
    24         S       -6.6902    2.0637   -0.9006
    25         C       -7.6566    4.5170   -0.1700
    26         C       -8.1305    5.2839    0.8295
    27         C       -9.1200    6.3514    0.6228
    28         O       -9.3559    7.2945    1.3589
    29         O       -9.8191    6.2237   -0.5283
    30         C       -7.7296    5.1238    2.1808
    31         N       -7.4259    4.9917    3.2888
    32         C        2.2441   -0.9986   -1.2987
    33         C        2.4318    0.1831   -2.0206
    34         C        3.6505    0.8515   -2.0230
    35         C        4.6864    0.3011   -1.2778
    36         C        4.4963   -0.9025   -0.5443
    37         C        3.2806   -1.5558   -0.5501
    38         C        5.7498   -1.2076    0.1121
    39         N        6.0928   -2.2088    0.8979
    40         C        7.4108   -2.1575    1.3413
    41         C        7.8597   -3.2027    2.1970
    42         C        9.1444   -3.1920    2.6555
    43         C       10.0379   -2.1543    2.2912
    44         C        9.6395   -1.1378    1.4732
    45         C        8.3051   -1.1183    0.9764
    46         N        7.9460   -0.0611    0.1469
    47         C        6.6796   -0.1330   -0.2660
    48         N        6.0190    0.7489   -1.1374
    49         C        6.5958    2.0041   -1.6145
    50         C        6.7115    3.0702   -0.5001
    51         C        7.5893    4.2078   -1.0415
    52         C        7.9920    5.1913    0.0527
    53         C        8.8364    6.3256   -0.5239
    54         C        9.2452    7.3000    0.5688
    55         C        5.3193    3.5699   -0.0960
    56         C        5.2521    3.9768    1.3677
    57         C       -2.4924   -5.5362    0.7898
    58         C       -2.6930   -5.0061    2.2019
    59         H       -8.0291    4.6366   -1.1982
    60         H       -7.0680   -8.3043    2.5562
    61         H       -7.1149   -9.8904    1.7861
    62         H       -5.6604   -9.3663    2.6343
    63         H       -5.3800   -9.1797    0.1052
    64         H       -6.7902   -8.1338    0.0224
    65         H       -5.6359   -6.4361    1.5300
    66         H       -4.2382   -7.4972    1.6622
    67         H       -3.8555   -7.3695   -0.8327
    68         H       -5.3372   -6.4473   -1.0349
    69         H       -4.4202   -4.5830    0.4085
    70         H       -2.5753   -5.4040   -1.9618
    71         H       -4.2091   -4.7534   -2.1653
    72         H       -0.3594   -4.7734   -1.8908
    73         H        1.8044   -3.5782   -1.8280
    74         H       -0.1653    0.1416   -0.8374
    75         H       -5.6608   -3.0274   -1.0811
    76         H       -6.6121   -0.8102   -0.5252
    77         H       -2.6656    0.9687   -0.4592
    78         H       -3.8982    2.2100    1.3928
    79         H       -5.3319    4.3766    1.5349
    80         H      -10.4618    6.9406   -0.6261
    81         H        1.6027    0.5920   -2.6084
    82         H        3.7748    1.7726   -2.5955
    83         H        3.1449   -2.4760    0.0262
    84         H        7.1614   -4.0003    2.4732
    85         H        9.5044   -3.9882    3.3141
    86         H       11.0608   -2.1822    2.6800
    87         H       10.3252   -0.3330    1.1876
    88         H        7.6020    1.7622   -2.0346
    89         H        5.9948    2.3857   -2.4706
    90         H        7.2231    2.6076    0.3830
    91         H        8.5095    3.7933   -1.5090
    92         H        7.0733    4.7361   -1.8712
    93         H        7.0930    5.6033    0.5636
    94         H        8.5523    4.6659    0.8553
    95         H        9.7377    5.9224   -1.0324
    96         H        8.2793    6.8596   -1.3226
    97         H        9.8409    6.8170    1.3569
    98         H        9.8558    8.1249    0.1739
    99         H        8.3778    7.7596    1.0641
   100         H        5.0011    4.4162   -0.7414
   101         H        4.5460    2.7932   -0.2799
   102         H        5.5063    3.1503    2.0466
   103         H        5.9377    4.8075    1.6016
   104         H        4.2438    4.3144    1.6493
   105         H       -2.2062   -6.6091    0.8199
   106         H       -1.5937   -5.0482    0.3540
   107         H       -3.5677   -5.4429    2.7037
   108         H       -1.8248   -5.2206    2.8424
   109         H       -2.8319   -3.9151    2.2201


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       55.8464088672


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     780.8064     -91.7232      71.3275
           *=Y:     -91.7405     595.1005       1.0078
           *=Z:      71.3011       1.0290     346.8020

  ISOTROPIC AVERAGE ALPHA =     574.23627 A.U. =     85.09304 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  1228.13859 -1928.08848  2619.33683  -450.28619   764.44574  -264.72174
   *=Y -1927.89695  2619.62866 -2669.57507   764.41404  -490.57553   134.41403
   *=Z  -450.51061   764.95020  -491.08514  -264.63335   134.32828  -138.42849


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       2149.8043 a.u. =  0.185731E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =      -2677.9457 a.u. = -0.231359E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =       -647.7209 a.u. = -0.559593E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       3494.6522 a.u. =  0.301918E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     780.8064     -91.7232      71.3275
           *=Y:     -91.7405     595.1005       1.0078
           *=Z:      71.3011       1.0290     346.8020

  ISOTROPIC AVERAGE ALPHA =     574.23627 A.U. =     85.09304 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       1170899.82990
 GAMMA(Y,Y,Y,Y) =        580910.82260
 GAMMA(Z,Z,Z,Z) =         25761.24251
 GAMMA(X,X,Y,Y) =        448849.33132
 GAMMA(X,X,Z,Z) =         65869.46223
 GAMMA(Y,Y,X,X) =        448849.38138
 GAMMA(Y,Y,Z,Z) =         28020.16202
 GAMMA(Z,Z,X,X) =         65869.46849
 GAMMA(Z,Z,Y,Y) =         28020.03219


 AVERAGE GAMMA VALUE AT    0.00000 =        572609.94653 a.u. =       288406.59949 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     783.4173     -92.4581      71.3966
           *=Y:     -92.4733     596.6169       1.1847
           *=Z:      71.3740       1.2024     347.3430

  ISOTROPIC AVERAGE ALPHA =     575.79238 A.U. =     85.32363 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  1287.72078 -2023.55849  2735.26180  -471.97777   793.62622  -271.68392
   *=Y -2015.95133  2734.53104 -2785.00219   790.55222  -511.59326   135.04307
   *=Z  -475.67794   802.21401  -524.97721  -265.52087   132.13534  -141.47393


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       2252.9521 a.u. =  0.194642E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =      -2803.7522 a.u. = -0.242228E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =       -678.4438 a.u. = -0.586136E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       3660.2057 a.u. =  0.316220E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     805.4112     -98.7736      71.9326
           *=Y:     -98.7890     609.3424       2.7014
           *=Z:      71.9123       2.7160     351.7955

  ISOTROPIC AVERAGE ALPHA =     588.84970 A.U. =     87.25852 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       1272147.81043
 GAMMA(Y,Y,Y,Y) =        637081.17881
 GAMMA(Z,Z,Z,Z) =         26884.75673
 GAMMA(X,X,Y,Y) =        497472.14129
 GAMMA(X,X,Z,Z) =         70651.03565
 GAMMA(Y,Y,X,X) =        491943.92803
 GAMMA(Y,Y,Z,Z) =         30377.31262
 GAMMA(Z,Z,X,X) =         70864.74936
 GAMMA(Z,Z,Y,Y) =         31184.18414


 AVERAGE GAMMA VALUE AT    0.25000 =        625721.41941 a.u. =       315157.26875 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     791.4199     -94.7235      71.6051
           *=Y:     -94.7408     601.2526       1.7278
           *=Z:      71.5868       1.7406     348.9844

  ISOTROPIC AVERAGE ALPHA =     580.55230 A.U. =     86.02897 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  1497.70331 -2360.65199  3140.52397  -548.03603   894.63102  -294.97609
   *=Y -2321.26346  3133.78906 -3185.64039   879.71976  -584.45109   136.56419
   *=Z  -564.11469   932.14005  -644.54711  -266.48611   122.98225  -151.51621


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =       2614.6527 a.u. =  0.225891E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =      -3243.3920 a.u. = -0.280210E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =       -785.6369 a.u. = -0.678745E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       4239.4842 a.u. =  0.366267E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     899.6852    -128.7948      72.5789
           *=Y:    -128.8162     663.3621      10.3180
           *=Z:      72.5385      10.3447     369.0858

  ISOTROPIC AVERAGE ALPHA =     644.04439 A.U. =     95.43753 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       1689668.16889
 GAMMA(Y,Y,Y,Y) =        879812.60262
 GAMMA(Z,Z,Z,Z) =         30903.14360
 GAMMA(X,X,Y,Y) =        713510.34602
 GAMMA(X,X,Z,Z) =         89595.05247
 GAMMA(Y,Y,X,X) =        675557.03437
 GAMMA(Y,Y,Z,Z) =         40151.62103
 GAMMA(Z,Z,X,X) =         90799.64127
 GAMMA(Z,Z,Y,Y) =         45132.65556


 AVERAGE GAMMA VALUE AT    0.50000 =        851026.05316 a.u. =       428636.51175 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
