 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
    15         C        3.4307   -0.9395    0.0195
    16         C        4.3454    0.0963   -0.1135
    17         C        4.0227    1.3705    0.3519
    18         C        2.7828    1.6125    0.9529
    19         C        1.8707    0.5808    1.0782
    20         N        4.9543    2.4259    0.2167
    21         C        4.6920    3.6961   -0.3312
    22         C        3.5205    4.2109   -0.8770
    23         C        3.5610    5.5102   -1.3544
    24         C        4.7248    6.2967   -1.3077
    25         C        5.8932    5.7665   -0.7759
    26         C        5.8819    4.4678   -0.2896
    27         C        6.9047    3.6405    0.3014
    28         C        6.3072    2.3902    0.6058
    29         C        7.0357    1.3756    1.2185
    30         C        8.3684    1.6304    1.4947
    31         C        8.9837    2.8557    1.1857
    32         C        8.2421    3.8677    0.5903
    33         C       10.4421    3.0152    1.5283
    34         C       11.0074    4.3811    1.1336
    35         C       10.6176    2.8526    3.0408
    36         C       11.2474    1.9432    0.7882
    37         C        4.6467    7.6994   -1.8517
    38         C        4.2665    7.6370   -3.3338
    39         C        5.9671    8.4640   -1.7372
    40         C        3.5848    8.4781   -1.0698
    41         C       -0.1287   -1.4296    0.6560
    42         C       -1.0780   -1.9999    1.5100
    43         C       -2.4216   -1.7007    1.3395
    44         C       -2.8259   -0.8278    0.3297
    45         C       -1.8761   -0.2559   -0.5157
    46         C       -0.5316   -0.5574   -0.3602
    47         C       -4.2304   -0.5356    0.1680
    48         C       -5.2471   -1.4436    0.2502
    49         C       -6.5281   -0.8354    0.0563
    50         C       -6.4273    0.5110   -0.1633
    51         S       -4.7990    1.0494   -0.1343
    52         C       -7.5035    1.4185   -0.3934
    53         C       -7.4742    2.5252   -1.2085
    54         C       -8.7175    3.2120   -1.2035
    55         C       -9.6491    2.5994   -0.3898
    56         S       -9.0102    1.2155    0.3638
    57         C      -10.9752    3.1088   -0.2237
    58         C      -11.9861    2.4919    0.4250
    59         C      -13.2936    3.1543    0.5095
    60         O      -13.5913    4.2447    0.0417
    61         O      -14.2236    2.4458    1.1813
    62         C      -11.8692    1.2202    1.0357
    63         N      -11.8015    0.1820    1.5418
    64         H      -11.1582    4.0961   -0.6816
    65         H        0.9368  -16.0594   -0.0079
    66         H        2.4382  -16.8884   -0.4188
    67         H        2.3370  -15.9308    1.0588
    68         H        3.6145  -14.6935   -0.7733
    69         H        2.2202  -14.8216   -1.8356
    70         H        0.8167  -13.5056   -0.1522
    71         H        2.2113  -13.3773    0.9100
    72         H        3.5102  -12.1830   -0.9398
    73         H        2.1151  -12.3109   -2.0017
    74         H        0.7122  -10.9980   -0.3168
    75         H        2.1071  -10.8706    0.7454
    76         H        3.4063   -9.6772   -1.1037
    77         H        2.0116   -9.8053   -2.1663
    78         H        0.6080   -8.4911   -0.4836
    79         H        2.0010   -8.3665    0.5816
    80         H        3.3045   -7.1669   -1.2576
    81         H        1.9191   -7.3043   -2.3314
    82         H        0.4969   -5.9760   -0.6934
    83         H        1.8560   -5.8818    0.4205
    84         H        3.2194   -4.6004   -1.2469
    85         H        2.0133   -4.8480   -2.4976
    86         H        1.7447   -2.5872   -1.6037
    87         H        0.3123   -3.5134   -1.2116
    88         H        0.9632   -3.8166    1.1327
    89         H        2.6383   -3.3603    0.8448
    90         H        3.7186   -1.9242   -0.3596
    91         H        5.3104   -0.0932   -0.5962
    92         H        2.5354    2.6080    1.3375
    93         H        0.9100    0.7811    1.5650
    94         H        2.6089    3.6133   -0.9387
    95         H        2.6389    5.9174   -1.7819
    96         H        6.8326    6.3206   -0.7195
    97         H        6.5743    0.4223    1.4843
    98         H        8.9435    0.8320    1.9752
    99         H        8.6565    4.8454    0.3353
   100         H       10.9387    4.5688    0.0526
   101         H       10.5043    5.2109    1.6502
   102         H       12.0745    4.4710    1.3884
   103         H       10.3387    1.8541    3.4044
   104         H       11.6604    3.0081    3.3538
   105         H       10.0051    3.5734    3.6010
   106         H       11.0927    1.9966   -0.2989
   107         H       12.3285    2.0459    0.9625
   108         H       10.9893    0.9196    1.0926
   109         H        4.9814    7.0343   -3.9120
   110         H        3.2738    7.2000   -3.5085
   111         H        4.2429    8.6349   -3.7957
   112         H        6.7809    7.9869   -2.3017
   113         H        5.8834    9.4865   -2.1362
   114         H        6.3013    8.5733   -0.6956
   115         H        3.5220    9.5277   -1.3926
   116         H        2.5727    8.0665   -1.1850
   117         H        3.7996    8.4878    0.0083
   118         H       -0.7717   -2.6672    2.3221
   119         H       -3.1634   -2.1432    2.0121
   120         H       -2.1880    0.4233   -1.3155
   121         H        0.2027   -0.1113   -1.0389
   122         H       -5.1230   -2.5092    0.4282
   123         H       -7.4560   -1.4028    0.0768
   124         H       -6.6188    2.8462   -1.7977
   125         H       -8.8972    4.1138   -1.7865
   126         H      -15.0672    2.9201    1.2114


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       21.6694539105


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     918.9054     -21.3173      -7.0439
           *=Y:     -21.3266     631.1229    -114.7413
           *=Z:      -7.0661    -114.7408     324.3990

  ISOTROPIC AVERAGE ALPHA =     624.80911 A.U. =     92.58716 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  6771.92366 -2356.38365   583.77210  -447.13417   148.25130  -104.68204
   *=Y -2356.42508   583.88605  -654.58487   148.23900   267.79003   -73.41366
   *=Z  -447.56268   148.27483   267.87820  -104.71985   -73.48673    76.36642


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       4350.6387 a.u. =  0.375870E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =      -1850.6668 a.u. = -0.159887E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        -61.8547 a.u. = -0.534389E-30 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       4728.3031 a.u. =  0.408498E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     918.9054     -21.3173      -7.0439
           *=Y:     -21.3266     631.1229    -114.7413
           *=Z:      -7.0661    -114.7408     324.3990

  ISOTROPIC AVERAGE ALPHA =     624.80911 A.U. =     92.58716 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       2807993.33601
 GAMMA(Y,Y,Y,Y) =        212441.36883
 GAMMA(Z,Z,Z,Z) =         14540.98176
 GAMMA(X,X,Y,Y) =        369453.06418
 GAMMA(X,X,Z,Z) =         10504.79860
 GAMMA(Y,Y,X,X) =        369453.00312
 GAMMA(Y,Y,Z,Z) =         21720.15661
 GAMMA(Z,Z,X,X) =         10504.23253
 GAMMA(Z,Z,Y,Y) =         21720.32692


 AVERAGE GAMMA VALUE AT    0.00000 =        767666.25371 a.u. =       386650.66006 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     922.7403     -21.5612      -7.0968
           *=Y:     -21.5739     632.3552    -114.9653
           *=Z:      -7.1160    -114.9649     324.8140

  ISOTROPIC AVERAGE ALPHA =     626.63650 A.U. =     92.85795 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  7142.07844 -2468.73053   612.37265  -468.36265   157.54583  -108.49945
   *=Y -2441.94921   612.18563  -673.09355   151.99316   272.06258   -74.85318
   *=Z  -466.75954   151.29479   272.54993  -105.39218   -75.80152    76.61363


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       4588.7391 a.u. =  0.396440E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =      -1925.0294 a.u. = -0.166311E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =        -71.3938 a.u. = -0.616801E-30 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       4976.6818 a.u. =  0.429956E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     955.5866     -23.7554      -7.5475
           *=Y:     -23.7678     642.6227    -116.8035
           *=Z:      -7.5706    -116.8024     328.2058

  ISOTROPIC AVERAGE ALPHA =     642.13837 A.U. =     95.15509 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       3138928.84818
 GAMMA(Y,Y,Y,Y) =        225545.08566
 GAMMA(Z,Z,Z,Z) =         14966.98072
 GAMMA(X,X,Y,Y) =        408758.07663
 GAMMA(X,X,Z,Z) =         10422.12748
 GAMMA(Y,Y,X,X) =        402862.94344
 GAMMA(Y,Y,Z,Z) =         22733.05221
 GAMMA(Z,Z,X,X) =         11468.28872
 GAMMA(Z,Z,Y,Y) =         22740.08810


 AVERAGE GAMMA VALUE AT    0.25000 =        851685.09823 a.u. =       428968.45315 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     934.5583     -22.3361      -7.2523
           *=Y:     -22.3483     636.1247    -115.6451
           *=Z:      -7.2736    -115.6445     326.0691

  ISOTROPIC AVERAGE ALPHA =     632.25070 A.U. =     93.68989 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  8472.26178 -2869.53662   714.22780  -542.91764   191.69847  -122.02206
   *=Y -2739.21830   712.36801  -734.63220   164.99636   285.13716   -79.34290
   *=Z  -533.16920   161.98902   287.23773  -107.15502   -83.44244    77.29672


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =       5443.8834 a.u. =  0.470320E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =      -2185.6832 a.u. = -0.188830E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =       -105.9205 a.u. = -0.915091E-30 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       5867.2222 a.u. =  0.506894E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1112.1696     -35.8579     -10.3481
           *=Y:     -35.8906     683.7907    -123.6304
           *=Z:     -10.3909    -123.6261     340.8708

  ISOTROPIC AVERAGE ALPHA =     712.27702 A.U. =    105.54856 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       4676143.44708
 GAMMA(Y,Y,Y,Y) =        276709.78885
 GAMMA(Z,Z,Z,Z) =         16418.85780
 GAMMA(X,X,Y,Y) =        588266.28404
 GAMMA(X,X,Z,Z) =          8961.82513
 GAMMA(Y,Y,X,X) =        545024.41134
 GAMMA(Y,Y,Z,Z) =         26368.50460
 GAMMA(Z,Z,X,X) =         15158.55947
 GAMMA(Z,Z,Y,Y) =         26463.93439


 AVERAGE GAMMA VALUE AT    0.50000 =       1235903.12254 a.u. =       622487.64458 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:          1183.17 SECONDS

 == MOPAC DONE ==
