 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
  100  H   0.89438
  101  H   0.88689
  102  H   0.87969
  103  H   0.89507
  104  H   0.88677
  105  H   0.93768
  106  H   0.93738
  107  H   0.93896
  108  H   0.94038
  109  H   0.94108
  110  H   0.93532
  111  H   0.93525
  112  H   0.94116
  113  H   0.94016
  114  H   0.93551
  115  H   0.93994
  116  H   0.94080
  117  H   0.93762
  118  H   0.93883
  119  H   0.93785
  120  H   0.94095
  121  H   0.93969
  122  H   0.93528
  123  H   0.87249
  124  H   0.89106
  125  H   0.89270
  126  H   0.87878
  127  H   0.87101
  128  H   0.87344
  129  H   0.86559
  130  H   0.86845
  131  H   0.86165
  132  H   0.87426
  133  H   0.75548
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  956.37



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00058523   B =    0.00029979   C =    0.00020558



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    47832.0063   B =    93374.9677   C =   136166.4514


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

         0.625985    0.768025   -0.135207
        -0.691811    0.626936    0.358259
         0.359918   -0.130727    0.923780


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        2.4113  -15.7079   -1.4886
     2         C        3.3628  -14.5405   -1.6941
     3         C        2.7142  -13.2298   -1.2559
     4         C        3.6691  -12.0564   -1.4623
     5         C        3.0191  -10.7463   -1.0230
     6         C        3.9744   -9.5728   -1.2292
     7         C        3.3244   -8.2627   -0.7897
     8         C        4.2802   -7.0895   -0.9951
     9         C        3.6291   -5.7784   -0.5583
    10         C        4.5887   -4.6080   -0.7607
    11         C        3.9538   -3.2757   -0.3719
    12         C        3.8972   -3.1119    1.1528
    13         N        3.2057   -1.8767    1.5803
    14         C        3.8991   -0.6805    1.1856
    15         C        3.4452    0.1281    0.1396
    16         C        4.1403    1.2792   -0.1982
    17         C        5.2914    1.6222    0.5173
    18         C        5.7474    0.8186    1.5663
    19         C        5.0514   -0.3343    1.8973
    20         N        6.0017    2.7951    0.1759
    21         C        5.4457    4.0781   -0.0033
    22         C        4.1308    4.5106    0.1310
    23         C        3.8781    5.8527   -0.1011
    24         C        4.8897    6.7628   -0.4510
    25         C        6.2028    6.3233   -0.5620
    26         C        6.4847    4.9845   -0.3362
    27         C        7.7156    4.2325   -0.3582
    28         C        7.3913    2.8885   -0.0406
    29         C        8.3699    1.9008   -0.0136
    30         C        9.6719    2.2906   -0.2818
    31         C       10.0168    3.6197   -0.5795
    32         C        9.0276    4.5941   -0.6236
    33         C       11.4674    3.9262   -0.8475
    34         C       11.7253    5.4047   -1.1445
    35         C       12.2923    3.5447    0.3852
    36         C       11.9302    3.1147   -2.0607
    37         C        4.4937    8.1975   -0.6855
    38         C        3.4665    8.2512   -1.8200
    39         C        5.6723    9.0906   -1.0781
    40         C        3.8845    8.7605    0.6016
    41         C        1.7876   -1.8230    1.5479
    42         C        1.1569   -0.6340    1.9574
    43         C       -0.2219   -0.5717    2.0426
    44         C       -1.0017   -1.6859    1.7290
    45         C       -0.3798   -2.8672    1.3344
    46         C        1.0024   -2.9404    1.2373
    47         C       -2.4402   -1.6343    1.8220
    48         C       -3.2455   -2.6154    2.3231
    49         C       -4.6320   -2.2599    2.2609
    50         C       -4.8194   -1.0229    1.7140
    51         S       -3.3361   -0.2823    1.2667
    52         C       -6.0657   -0.3587    1.5055
    53         C       -6.3809    0.9227    1.8602
    54         C       -7.7211    1.2666    1.4961
    55         C       -8.3681    0.2302    0.8804
    56         S       -7.3711   -1.1569    0.7315
    57         C       -9.7092    0.2341    0.3945
    58         C      -10.5738   -0.8348    0.3854
    59         C      -11.8313   -0.4860   -0.1752
    60         C      -11.8796    0.8367   -0.5672
    61         S      -10.4087    1.6344   -0.2647
    62         C      -13.0439    1.4183   -1.1596
    63         C      -13.2202    2.7266   -1.4440
    64         C      -14.4803    3.1630   -2.0580
    65         O      -15.4312    2.4538   -2.3569
    66         O      -14.5432    4.4890   -2.2954
    67         C      -12.2544    3.7269   -1.1789
    68         N      -11.4832    4.5644   -0.9727
    69         H      -13.8560    0.7079   -1.3909
    70         H        1.4824  -15.5955   -2.0661
    71         H        2.8612  -16.6622   -1.7988
    72         H        2.1175  -15.8261   -0.4356
    73         H        4.3067  -14.7138   -1.1350
    74         H        3.6743  -14.4840   -2.7586
    75         H        1.7695  -13.0633   -1.8154
    76         H        2.4026  -13.2930   -0.1918
    77         H        4.6137  -12.2251   -0.9030
    78         H        3.9802  -11.9951   -2.5266
    79         H        2.0746  -10.5778   -1.5824
    80         H        2.7080  -10.8081    0.0413
    81         H        4.9189   -9.7415   -0.6699
    82         H        4.2854   -9.5112   -2.2936
    83         H        2.3802   -8.0937   -1.3495
    84         H        3.0128   -8.3252    0.2745
    85         H        5.2235   -7.2576   -0.4335
    86         H        4.5935   -7.0297   -2.0589
    87         H        2.6886   -5.6085   -1.1244
    88         H        3.3084   -5.8474    0.5021
    89         H        5.5297   -4.7709   -0.1938
    90         H        4.9121   -4.5663   -1.8233
    91         H        4.5334   -2.4373   -0.8165
    92         H        2.9455   -3.1737   -0.8252
    93         H        3.4178   -3.9844    1.6513
    94         H        4.9297   -3.0874    1.5754
    95         H        2.5452   -0.1413   -0.4236
    96         H        3.7937    1.8995   -1.0317
    97         H        6.6365    1.1004    2.1405
    98         H        5.4012   -0.9560    2.7285
    99         H        3.3300    3.8276    0.4213
   100         H        2.8425    6.1938    0.0013
   101         H        7.0362    6.9810   -0.8180
   102         H        8.1251    0.8577    0.1960
   103         H       10.4438    1.5142   -0.2575
   104         H        9.2270    5.6414   -0.8605
   105         H       11.1937    5.7539   -2.0411
   106         H       11.4377    6.0585   -0.3087
   107         H       12.7918    5.6043   -1.3305
   108         H       12.2616    2.4702    0.6122
   109         H       13.3560    3.7967    0.2633
   110         H       11.9417    4.0671    1.2867
   111         H       11.3174    3.3253   -2.9488
   112         H       12.9727    3.3373   -2.3318
   113         H       11.8857    2.0290   -1.8985
   114         H        3.8548    7.7958   -2.7421
   115         H        2.5294    7.7296   -1.5819
   116         H        3.1814    9.2839   -2.0693
   117         H        6.1558    8.7641   -2.0099
   118         H        5.3569   10.1311   -1.2502
   119         H        6.4453    9.1366   -0.2978
   120         H        3.6203    9.8235    0.5015
   121         H        2.9617    8.2473    0.9049
   122         H        4.5805    8.6829    1.4491
   123         H        1.7442    0.2474    2.2351
   124         H       -0.7000    0.3573    2.3704
   125         H       -0.9827   -3.7468    1.0856
   126         H        1.4454   -3.8887    0.9199
   127         H       -2.8994   -3.5579    2.7398
   128         H       -5.4227   -2.9120    2.6240
   129         H       -5.7131    1.6149    2.3676
   130         H       -8.1530    2.2428    1.7062
   131         H      -10.3449   -1.8282    0.7635
   132         H      -12.6527   -1.1941   -0.2709
   133         H      -15.3895    4.7299   -2.6993


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:       53.7806159059


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1013.2830     -33.3348      59.9312
           *=Y:     -33.3529     752.9252     -78.9568
           *=Z:      59.9553     -78.9601     317.8473

  ISOTROPIC AVERAGE ALPHA =     694.68516 A.U. =    102.94172 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  8647.01024 -2042.83652   990.28252  1826.97113  -875.71573   685.12669
   *=Y -2043.21602   990.49346  -220.80274  -875.88997   165.55215  -204.75231
   *=Z  1827.39183  -875.84949   165.52831   685.27982  -204.74235   206.97880


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       6193.5973 a.u. =  0.535091E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =      -1481.1069 a.u. = -0.127959E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =       1319.7806 a.u. =  0.114021E-28 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       6503.5487 a.u. =  0.561869E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1013.2830     -33.3348      59.9312
           *=Y:     -33.3529     752.9252     -78.9568
           *=Z:      59.9553     -78.9601     317.8473

  ISOTROPIC AVERAGE ALPHA =     694.68516 A.U. =    102.94172 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       3611917.63022
 GAMMA(Y,Y,Y,Y) =        281675.03648
 GAMMA(Z,Z,Z,Z) =         29450.18496
 GAMMA(X,X,Y,Y) =        334602.84932
 GAMMA(X,X,Z,Z) =        190118.09621
 GAMMA(Y,Y,X,X) =        334602.79526
 GAMMA(Y,Y,Z,Z) =         34673.15253
 GAMMA(Z,Z,X,X) =        190118.86996
 GAMMA(Z,Z,Y,Y) =         34673.18073


 AVERAGE GAMMA VALUE AT    0.00000 =       1008366.35913 a.u. =       507884.14425 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1017.6162     -33.8615      60.3698
           *=Y:     -33.8777     754.5869     -79.3549
           *=Z:      60.3912     -79.3579     318.3583

  ISOTROPIC AVERAGE ALPHA =     696.85380 A.U. =    103.26308 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  9098.22600 -2145.81306  1028.94084  1926.02914  -917.19375   721.08542
   *=Y -2145.48653  1041.28440  -232.20017  -918.07425   177.07103  -217.68769
   *=Z  1906.71253  -910.63876   173.40128   716.91835  -215.35229   218.42402


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       6512.2220 a.u. =  0.562618E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =      -1556.4211 a.u. = -0.134466E-28 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =       1388.3172 a.u. =  0.119943E-28 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       6838.0484 a.u. =  0.590768E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1054.9803     -38.5065      64.2305
           *=Y:     -38.5242     768.4517     -82.7629
           *=Z:      64.2516     -82.7651     322.6268

  ISOTROPIC AVERAGE ALPHA =     715.35293 A.U. =    106.00437 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       4037033.30752
 GAMMA(Y,Y,Y,Y) =        301860.87983
 GAMMA(Z,Z,Z,Z) =         32022.22797
 GAMMA(X,X,Y,Y) =        370712.71566
 GAMMA(X,X,Z,Z) =        212861.20961
 GAMMA(Y,Y,X,X) =        373665.53650
 GAMMA(Y,Y,Z,Z) =         38329.90681
 GAMMA(Z,Z,X,X) =        211303.97939
 GAMMA(Z,Z,Y,Y) =         37756.57081


 AVERAGE GAMMA VALUE AT    0.25000 =       1123109.26682 a.u. =       565676.73417 ESU (X10-39)
