 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
    69         C       -3.8772    1.5663   -0.4851
    70         O       -3.0142    2.4063   -0.6554
    71         C       -5.8285    3.2058   -0.8644
    72         C       -6.8496    3.6635    0.1963
    73         C       -6.8885    5.1885    0.2916
    74         C       -7.9490    5.6341    1.2968
    75         C       -7.9794    7.1562    1.4120
    76         C       -9.0367    7.5994    2.4101
    77         C       -6.4554    3.2285   -2.2702
    78         C       -5.4272    2.9164   -3.3436
    79         C       -7.5112    0.6396   -0.2712
    80         C       -8.1949    0.8509    0.9234
    81         C       -9.5776    0.7258    0.9551
    82         C      -10.2701    0.3825   -0.2036
    83         C       -9.5816    0.1490   -1.3913
    84         C       -8.1982    0.2684   -1.4239
    85         C      -11.7253    0.2583   -0.1712
    86         C      -12.4973    0.9152   -1.1282
    87         C      -13.8793    0.8054   -1.0944
    88         C      -14.4897    0.0212   -0.1153
    89         C      -13.7194   -0.6330    0.8427
    90         C      -12.3357   -0.5110    0.8158
    91         C      -15.9409   -0.0806   -0.0979
    92         C      -16.5880   -1.2526    0.0203
    93         C      -18.0583   -1.2743    0.0484
    94         O      -18.7999   -0.3080   -0.0553
    95         O      -18.5842   -2.5044    0.2089
    96         C      -15.9118   -2.4975    0.0942
    97         N      -15.3734   -3.5188    0.1541
    98         C       -3.7709   -3.7423    2.0628
    99         C       -2.6815   -4.2435    2.9991
   100         H      -16.4973    0.8640   -0.1948
   101         H       -3.7246   -9.1832   -2.3720
   102         H       -2.2283   -8.6198   -3.1194
   103         H       -2.1967   -9.9813   -1.9988
   104         H       -2.8369   -8.4876   -0.0810
   105         H       -1.3490   -7.9224   -0.8266
   106         H       -2.6913   -6.2644   -2.2393
   107         H       -4.1758   -6.8229   -1.4812
   108         H       -3.2367   -6.1835    0.8110
   109         H       -1.7698   -5.5898    0.0377
   110         H       -3.2507   -4.0141   -1.4017
   111         H       -4.6444   -4.5375   -0.4731
   112         H       -2.0719   -3.2678    0.7572
   113         H       -1.3952    0.7532    1.3931
   114         H        1.0862    0.8519    1.3207
   115         H        1.1272   -2.3159   -1.6052
   116         H       -1.3491   -2.4249   -1.5257
   117         H        2.9418   -2.7958    0.1090
   118         H        5.4147   -2.7401    0.0149
   119         H        2.7296    1.4689   -0.5273
   120         H        6.0882    3.7294   -0.4962
   121         H        3.8211    2.6245    1.3290
   122         H        5.5171    2.6029    1.7805
   123         H        5.6416    5.1353    1.4321
   124         H        3.9319    5.1565    1.0172
   125         H        3.3707    4.1289    3.2900
   126         H        5.0786    4.1209    3.7062
   127         H        5.1677    6.6562    3.3804
   128         H        3.4586    6.6624    2.9703
   129         H        2.9010    5.6906    5.2648
   130         H        4.6172    5.6860    5.6768
   131         H        3.7795    7.2136    5.4027
   132         H        3.1210    3.0134   -1.0766
   133         H        3.8300    4.6157   -0.9915
   134         H        3.6895    3.9115   -3.3700
   135         H        5.3978    4.0156   -2.9349
   136         H        4.6090    2.4403   -3.0573
   137         H        7.8016   -2.1996    2.0975
   138         H        7.5433   -4.6374    2.5154
   139         H        7.4577   -6.2239    0.6059
   140         H        7.6411   -5.3789   -1.7218
   141         H        7.9136   -2.9440   -2.1456
   142         H        8.7204    3.7825    0.9621
   143         H        8.9726    6.2052    0.4613
   144         H        8.6578    7.0352   -1.8576
   145         H        8.0920    5.4470   -3.6808
   146         H        7.8372    3.0228   -3.1868
   147         H       10.1634   -2.8313    0.1322
   148         H       13.1606   -2.2844    0.1571
   149         H       12.2551   -1.3848    1.3517
   150         H       11.8164   -4.4290    1.0721
   151         H       13.1589   -3.7685    1.9838
   152         H       11.5646   -2.4204    3.4212
   153         H       10.1960   -3.0112    2.4912
   154         H       10.8159   -5.4161    3.1228
   155         H       12.1730   -4.8128    4.0628
   156         H       10.5586   -3.4710    5.5247
   157         H        9.2011   -4.0934    4.5835
   158         H       10.1842   -5.1942    5.5497
   159         H       10.5064   -2.6111   -2.3574
   160         H       12.1818   -2.1383   -2.1424
   161         H       12.7194   -4.3860   -1.1151
   162         H       11.0107   -4.8503   -1.1977
   163         H       11.9361   -4.5969   -2.6742
   164         H       13.4186   -0.6589   -0.7464
   165         H       14.5080    1.4833   -1.3095
   166         H       13.1927    3.5445   -1.6301
   167         H       10.7247    3.5276   -1.4032
   168         H       -4.9485    3.9102   -0.8530
   169         H       -7.8615    3.2682   -0.0315
   170         H       -6.5971    3.2415    1.1928
   171         H       -5.8929    5.5844    0.5860
   172         H       -7.0889    5.6431   -0.7009
   173         H       -8.9492    5.2522    1.0014
   174         H       -7.7567    5.1783    2.2911
   175         H       -6.9832    7.5441    1.7131
   176         H       -8.1720    7.6182    0.4206
   177         H      -10.0466    7.2752    2.1200
   178         H       -8.8527    7.1998    3.4178
   179         H       -9.0736    8.6941    2.5076
   180         H       -7.3116    2.5262   -2.3390
   181         H       -6.9040    4.2272   -2.4570
   182         H       -5.8622    2.9824   -4.3518
   183         H       -4.5749    3.6113   -3.3228
   184         H       -5.0105    1.9034   -3.2492
   185         H       -7.6466    1.1009    1.8373
   186         H      -10.1183    0.9002    1.8904
   187         H      -10.1241   -0.1473   -2.2945
   188         H       -7.6512    0.0571   -2.3488
   189         H      -12.0166    1.5257   -1.8989
   190         H      -14.4878    1.3260   -1.8407
   191         H      -14.1947   -1.2300    1.6279
   192         H      -11.7285   -1.0341    1.5619
   193         H      -19.5520   -2.4714    0.2190
   194         H       -4.2888   -2.8868    2.5495
   195         H       -4.5760   -4.5000    1.9578
   196         H       -3.1003   -4.5859    3.9570
   197         H       -2.1146   -5.0902    2.5870
   198         H       -1.9472   -3.4611    3.2418


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:      -19.0632024189


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1280.6500      19.7762     -20.3593
           *=Y:      19.7703     947.1083     -69.3948
           *=Z:     -20.3475     -69.4076     543.3381

  ISOTROPIC AVERAGE ALPHA =     923.69880 A.U. =    136.87804 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  4194.26553   407.22858   -35.23246   -61.80156    40.84856   -33.12248
   *=Y   407.12983   -35.17540  -117.58933    40.84226    35.52715   -37.89941
   *=Z   -61.69359    40.78651    35.51217   -33.12633   -37.91642    34.56363


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =       2475.5676 a.u. =  0.213875E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =        151.0174 a.u. =  0.130470E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =          4.9921 a.u. =  0.431291E-31 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       2480.1746 a.u. =  0.214273E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1280.6500      19.7762     -20.3593
           *=Y:      19.7703     947.1083     -69.3948
           *=Z:     -20.3475     -69.4076     543.3381

  ISOTROPIC AVERAGE ALPHA =     923.69880 A.U. =    136.87804 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       2964772.49211
 GAMMA(Y,Y,Y,Y) =        124369.45216
 GAMMA(Z,Z,Z,Z) =         22100.07203
 GAMMA(X,X,Y,Y) =         19327.63058
 GAMMA(X,X,Z,Z) =          3968.56749
 GAMMA(Y,Y,X,X) =         19327.97037
 GAMMA(Y,Y,Z,Z) =         16907.66355
 GAMMA(Z,Z,X,X) =          3968.48350
 GAMMA(Z,Z,Y,Y) =         16907.65356


 AVERAGE GAMMA VALUE AT    0.00000 =        638329.99707 a.u. =       321507.83431 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
                  WAVELENGTH OF    4959.37 NM  =    2016.38525 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.25000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1284.8136      19.6014     -20.3736
           *=Y:      19.5959     949.0679     -69.6703
           *=Z:     -20.3631     -69.6815     543.9267

  ISOTROPIC AVERAGE ALPHA =     925.93607 A.U. =    137.20957 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.25000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  4344.74803   424.35546   -33.15606   -65.48067    41.66838   -34.80427
   *=Y   420.70589   -29.56753  -116.29154    41.39235    37.20329   -38.84734
   *=Z   -62.72849    41.47181    36.10952   -33.68726   -38.54732    34.90743


 AVERAGE BETAX(SHG) VALUE AT   0.25000 EV =       2567.9548 a.u. =  0.221856E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.25000 EV =        160.9200 a.u. =  0.139026E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.25000 EV =          4.3097 a.u. =  0.372334E-31 ESU



 AVERAGE BETA (SHG) VALUE AT   0.25000 EV =       2572.9955 a.u. =  0.222292E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.75000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1319.8908      17.9537     -20.4643
           *=Y:      17.9500     965.4329     -71.9898
           *=Z:     -20.4508     -72.0037     548.7162

  ISOTROPIC AVERAGE ALPHA =     944.67996 A.U. =    139.98713 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.25000 EV.


 GAMMA(X,X,X,X) =       3212562.26198
 GAMMA(Y,Y,Y,Y) =        128550.56543
 GAMMA(Z,Z,Z,Z) =         22455.43944
 GAMMA(X,X,Y,Y) =         17294.08636
 GAMMA(X,X,Z,Z) =          3210.92867
 GAMMA(Y,Y,X,X) =         26208.87452
 GAMMA(Y,Y,Z,Z) =         17342.54901
 GAMMA(Z,Z,X,X) =          4231.57773
 GAMMA(Z,Z,Y,Y) =         17255.02849


 AVERAGE GAMMA VALUE AT    0.25000 =        689822.26233 a.u. =       347442.95683 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.50000 EV  =       0.01837 A.U. 
                  WAVELENGTH OF    2479.68 NM  =    4032.77050 CM(-1)
 **********************************************************************

 +++++ ALPHA AT       0.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1297.5811      19.0391     -20.4164
           *=Y:      19.0353     955.0554     -70.5111
           *=Z:     -20.4046     -70.5238     545.7046

  ISOTROPIC AVERAGE ALPHA =     932.78037 A.U. =    138.22379 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.50000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X  4853.57197   484.14832   -25.41024   -78.70397    44.19233   -40.52065
   *=Y   462.81859    -9.70936  -111.32224    43.15028    42.99393   -42.02078
   *=Z   -65.46628    43.53236    37.85908   -35.48829   -40.61264    36.01884


 AVERAGE BETAX(SHG) VALUE AT   0.50000 EV =       2880.8779 a.u. =  0.248891E-28 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.50000 EV =        194.7805 a.u. =  0.168279E-29 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.50000 EV =          1.8058 a.u. =  0.156015E-31 ESU



 AVERAGE BETA (SHG) VALUE AT   0.50000 EV =       2887.4557 a.u. =  0.249459E-28 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       1.50000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:    1469.9715       6.8847     -19.8538
           *=Y:       6.8775    1033.0837     -82.2413
           *=Z:     -19.8302     -82.2619     566.2040

  ISOTROPIC AVERAGE ALPHA =    1023.08640 A.U. =    151.60576 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.50000 EV.


 GAMMA(X,X,X,X) =       4230383.78911
 GAMMA(Y,Y,Y,Y) =        143801.50854
 GAMMA(Z,Z,Z,Z) =         23605.38226
 GAMMA(X,X,Y,Y) =          5795.26765
 GAMMA(X,X,Z,Z) =          -497.13866
 GAMMA(Y,Y,X,X) =         57014.05528
 GAMMA(Y,Y,Z,Z) =         18875.80648
 GAMMA(Z,Z,X,X) =          5351.06931
 GAMMA(Z,Z,Y,Y) =         18417.04279


 AVERAGE GAMMA VALUE AT    0.50000 =        900549.35655 a.u. =       453579.92675 ESU (X10-39)



 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:          5026.54 SECONDS

 == MOPAC DONE ==
