 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
   97          H           0.059705        0.9403     0.94029
   98          H           0.060675        0.9393     0.93932
   99          H           0.062371        0.9376     0.93763
  100          H           0.064667        0.9353     0.93533
  101          H           0.061022        0.9390     0.93898
  102          H           0.059664        0.9403     0.94034
  103          H           0.066126        0.9339     0.93387
  104          H           0.062664        0.9373     0.93734
  105          H           0.062800        0.9372     0.93720
  106          H           0.062370        0.9376     0.93763
  107          H           0.061172        0.9388     0.93883
  108          H           0.060299        0.9397     0.93970
  109          H           0.065213        0.9348     0.93479
  110          H           0.065275        0.9347     0.93472
  111          H           0.060399        0.9396     0.93960
  112          H           0.061501        0.9385     0.93850
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -1.187     1.846     1.489     2.652
 HYBRID        -0.087    -2.867     0.313     2.885
 SUM           -1.274    -1.021     1.802     2.432


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.15573   0.96427   1.02822   1.02915
    2  C   1.16679   0.95318   0.96628   1.02608
    3  C   1.17068   0.95093   0.97082   1.03017
    4  C   1.17088   0.95957   0.96524   1.02934
    5  C   1.17067   0.93980   0.97265   1.03521
    6  C   1.15617   0.96266   0.93107   1.04058
    7  C   1.17741   0.96649   0.95764   0.91677
    8  C   1.18182   1.01173   0.92522   0.98935
    9  C   1.21616   1.07673   0.99216   1.01056
   10  S   1.88631   1.57202   1.04171   1.03439
   11  C   1.19947   1.11279   1.01225   0.97574
   12  C   1.20111   1.03134   1.02279   0.96601
   13  S   1.88639   1.38624   1.33259   0.90641
   14  C   1.21433   1.11693   1.10616   0.98638
   15  C   1.17602   0.93902   0.94830   0.91784
   16  C   1.18300   0.99532   0.98155   0.95945
   17  C   1.15734   0.95096   0.96555   1.02418
   18  C   1.17121   0.92372   0.99747   1.03104
   19  C   1.17062   0.95127   0.98142   1.01934
   20  C   1.17078   0.94011   0.99013   1.02320
   21  C   1.16672   0.94564   0.98217   1.01708
   22  C   1.15572   0.96798   1.02536   1.02840
   23  C   1.17442   0.92138   0.86701   0.90179
   24  C   1.14474   0.99032   1.06386   0.92196
   25  C   1.18112   0.78913   0.76042   0.87117
   26  O   1.91035   1.34247   1.39457   1.72487
   27  O   1.83985   1.54901   1.68331   1.23662
   28  C   1.19449   0.91618   0.91919   0.91987
   29  N   1.84763   1.10302   1.09859   1.09146
   30  C   1.14687   0.92950   0.92180   0.93788
   31  C   1.17876   0.98185   0.99854   0.98870
   32  C   1.17063   0.96732   0.94133   0.96552
   33  C   1.16527   0.93543   0.97520   0.99036
   34  C   1.15260   0.83214   0.90546   0.95401
   35  C   1.17126   0.99703   0.97718   1.02357
   36  N   1.49320   1.13225   1.27555   1.33610
   37  C   1.15250   0.83175   0.90428   0.97057
   38  C   1.17136   0.94629   1.02145   1.01883
   39  C   1.17760   0.96576   0.94386   0.97922
   40  C   1.17962   0.95751   0.96623   0.97803
   41  C   1.17023   0.92248   0.98444   0.97569
   42  C   1.16516   0.94811   0.96224   0.99104
   43  C   1.15353   0.94202   0.95841   1.00956
   44  C   1.16451   0.93972   0.92705   0.95056
   45  C   1.15217   0.93152   0.97206   1.00827
   46  C   1.17299   0.98585   0.92784   0.95050
   47  C   1.18477   0.93920   0.96760   1.00125
   48  C   1.17107   0.93203   0.97590   0.95510
   49  C   1.16741   0.93200   0.92342   0.91871
   50  C   1.16148   0.99947   1.01308   1.01257
   51  C   1.16085   1.01135   1.00127   1.01470
   52  C   1.16219   1.01428   1.01278   0.99893
   53  C   1.16621   0.91091   0.92444   0.93678
   54  C   1.16090   1.03569   0.98536   1.00680
   55  C   1.16140   0.98664   1.00655   1.03232
   56  C   1.16140   1.03263   1.02753   0.96554
   57  H   0.86369
   58  H   0.94193
   59  H   0.94374
   60  H   0.94218
   61  H   0.94023
   62  H   0.94015
   63  H   0.93673
   64  H   0.93750
   65  H   0.93785
   66  H   0.93724
   67  H   0.93123
   68  H   0.93471
   69  H   0.92617
   70  H   0.92293
   71  H   0.86727
   72  H   0.86147
   73  H   0.92222
   74  H   0.92755
   75  H   0.92085
   76  H   0.93100
   77  H   0.93970
   78  H   0.93769
   79  H   0.93144
   80  H   0.93690
   81  H   0.94170
   82  H   0.94028
   83  H   0.94230
   84  H   0.94450
   85  H   0.94050
   86  H   0.75407
   87  H   0.88327
   88  H   0.88719
   89  H   0.86837
   90  H   0.87704
   91  H   0.89028
   92  H   0.88302
   93  H   0.88643
   94  H   0.88589
   95  H   0.93556
   96  H   0.93830
   97  H   0.94029
   98  H   0.93932
   99  H   0.93763
  100  H   0.93533
  101  H   0.93898
  102  H   0.94034
  103  H   0.93387
  104  H   0.93734
  105  H   0.93720
  106  H   0.93763
  107  H   0.93883
  108  H   0.93970
  109  H   0.93479
  110  H   0.93472
  111  H   0.93960
  112  H   0.93850
 ******************** TDHF POLARIZABILITIES ********************



          MOLECULAR WEIGHT =  781.12



          ROTATIONAL CONSTANTS IN CM(-1)

          A =    0.00143039   B =    0.00056073   C =    0.00044792



           PRINCIPAL MOMENTS OF INERTIA IN UNITS OF 10**(-40)*GRAM-CM**2

          A =    19570.0698   B =    49921.7480   C =    62495.3602


 ROTATION MATRIX FOR ORIENTATION OF MOLECULE:

        -0.056553    0.895898    0.440645
        -0.715130    0.271633   -0.644053
        -0.696700   -0.351542    0.625322


          CARTESIAN COORDINATES 

    NO.       ATOM         X         Y         Z

     1         C        5.5379   -9.1327    0.9784
     2         C        5.4519   -7.7710    1.6481
     3         C        4.4004   -6.8986    0.9670
     4         C        4.3128   -5.5305    1.6393
     5         C        3.2616   -4.6601    0.9550
     6         C        3.1754   -3.2908    1.6304
     7         C        2.1467   -2.4611    0.9606
     8         C        0.7469   -2.7697    1.0464
     9         C       -0.0164   -1.8768    0.3535
    10         S        0.9248   -0.6656   -0.4057
    11         C        2.3761   -1.3493    0.2013
    12         C        3.6452   -0.7525   -0.0749
    13         S        4.3011   -0.7447   -1.6599
    14         C        5.6937    0.0875   -1.1228
    15         C        5.6698    0.3407    0.2184
    16         C        4.4681   -0.1519    0.8317
    17         C        6.7303    1.0249    0.9951
    18         C        6.2215    2.3762    1.4989
    19         C        7.3022    3.0860    2.3107
    20         C        6.7985    4.4386    2.8087
    21         C        7.8752    5.1506    3.6238
    22         C        7.3736    6.4979    4.1173
    23         C        6.7673    0.4175   -2.0295
    24         C        6.8789    1.6270   -2.6046
    25         C        7.9984    1.9043   -3.5167
    26         O        8.8932    1.1294   -3.8218
    27         O        7.9860    3.1476   -4.0357
    28         C        5.9423    2.6660   -2.3668
    29         N        5.1789    3.5119   -2.1727
    30         C       -1.4571   -1.9149    0.2356
    31         C       -2.0818   -3.1441    0.0146
    32         C       -3.4664   -3.2376   -0.1023
    33         C       -4.2263   -2.0919    0.0013
    34         C       -3.5641   -0.8278    0.2367
    35         C       -2.1902   -0.7310    0.3535
    36         N       -4.5557    0.1704    0.3551
    37         C       -4.8678    1.5497    0.3318
    38         C       -4.0548    2.6566    0.4868
    39         C       -4.6659    3.9064    0.4632
    40         C       -6.0452    4.0656    0.2965
    41         C       -6.8599    2.9434    0.1408
    42         C       -6.2913    1.6856    0.1516
    43         C       -6.8726    0.3581   -0.0057
    44         C       -5.7745   -0.4869    0.1169
    45         C       -5.6605   -1.8584   -0.0941
    46         C       -6.8666   -2.4783   -0.3744
    47         C       -8.0433   -1.7010   -0.4410
    48         C       -8.0592   -0.3015   -0.2895
    49         C       -9.3183   -2.4479   -0.7538
    50         C       -9.2788   -2.8457   -2.2312
    51         C      -10.5794   -1.6201   -0.5014
    52         C       -9.4134   -3.7040    0.1190
    53         C       -6.5977    5.4679    0.2915
    54         C       -8.1155    5.5182    0.1056
    55         C       -6.2658    6.1362    1.6288
    56         C       -5.9571    6.2487   -0.8596
    57         H        7.4979   -0.3818   -2.2281
    58         H        5.8145   -9.0587   -0.0833
    59         H        6.2907   -9.7766    1.4557
    60         H        4.5845   -9.6790    1.0200
    61         H        5.2195   -7.8898    2.7276
    62         H        6.4440   -7.2720    1.6285
    63         H        4.6363   -6.7851   -0.1123
    64         H        3.4116   -7.4038    0.9866
    65         H        4.0763   -5.6450    2.7184
    66         H        5.3028   -5.0275    1.6204
    67         H        3.4979   -4.5385   -0.1231
    68         H        2.2713   -5.1623    0.9713
    69         H        2.9239   -3.3957    2.7082
    70         H        4.1647   -2.7851    1.6207
    71         H        0.3637   -3.6121    1.6177
    72         H        4.2580   -0.0454    1.8934
    73         H        7.0428    0.3776    1.8434
    74         H        7.6513    1.1544    0.3876
    75         H        5.8993    3.0057    0.6421
    76         H        5.3036    2.2410    2.1090
    77         H        7.6214    2.4534    3.1660
    78         H        8.2206    3.2180    1.7003
    79         H        6.4820    5.0724    1.9533
    80         H        5.8788    4.3093    3.4176
    81         H        8.1926    4.5227    4.4832
    82         H        8.7970    5.2842    3.0189
    83         H        6.4870    6.4028    4.7606
    84         H        8.1357    7.0271    4.7075
    85         H        7.0948    7.1672    3.2905
    86         H        8.7384    3.2850   -4.6298
    87         H       -1.4765   -4.0507   -0.0782
    88         H       -3.9485   -4.2033   -0.2760
    89         H       -1.7025    0.2284    0.5396
    90         H       -2.9758    2.5570    0.6221
    91         H       -4.0169    4.7805    0.5827
    92         H       -7.9423    3.0071    0.0074
    93         H       -6.8962   -3.5585   -0.5471
    94         H       -8.9716    0.2871   -0.4055
    95         H       -9.2007   -1.9684   -2.8892
    96         H       -8.4252   -3.4949   -2.4720
    97         H      -10.1828   -3.3929   -2.5351
    98         H      -10.6549   -0.7445   -1.1623
    99         H      -11.4949   -2.2047   -0.6780
   100         H      -10.6368   -1.2575    0.5349
   101         H      -10.3455   -4.2606   -0.0551
   102         H       -8.5959   -4.4164   -0.0685
   103         H       -9.3806   -3.4586    1.1898
   104         H       -8.4381    5.0814   -0.8503
   105         H       -8.6563    5.0005    0.9107
   106         H       -8.4927    6.5523    0.1063
   107         H       -5.1867    6.2497    1.8010
   108         H       -6.6906    7.1483    1.6998
   109         H       -6.6619    5.5634    2.4794
   110         H       -6.1288    5.7592   -1.8289
   111         H       -6.3615    7.2683   -0.9407
   112         H       -4.8696    6.3635   -0.7535


 ENERGY OF "REORIENTED" SYSTEM WITHOUT FIELD:        8.4113398647


  NFREQ=  3  IWFLB=  0  IBET=  1  IGAM=  1
  ATOL= 0.10000D-02  BTOL= 0.10000D-02    MAXITU=  500    MAXITA=  150


 *****************************************************************
 CALCULATION OF STATIC FIELD QUANTITIES
 *****************************************************************

 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     700.3112       9.2641       6.1087
           *=Y:       9.2735     583.2497     -11.7776
           *=Z:       6.0784     -11.7830     307.8238

  ISOTROPIC AVERAGE ALPHA =     530.46157 A.U. =     78.60629 ANG.**3

 +++++ BETA (SECOND HARMONIC GENERATION) AT       0.00000 EV.

                              COMPONENTS OF BETA
            *XX         *XY         *YY         *XZ         *YZ         *ZZ
   *=X -1596.84983   421.25102  -115.99942   289.70304    72.81196   -40.82936
   *=Y   421.40976  -116.23159  -519.91445    72.80257    13.21210     0.10503
   *=Z   289.74230    72.82629    13.14946   -40.90977     0.09412   -21.19292


 AVERAGE BETAX(SHG) VALUE AT   0.00000 EV =      -1052.3322 a.u. = -0.909154E-29 ESU
 AVERAGE BETAY(SHG) VALUE AT   0.00000 EV =        -59.1077 a.u. = -0.510656E-30 ESU
 AVERAGE BETAZ(SHG) VALUE AT   0.00000 EV =        169.0287 a.u. =  0.146031E-29 ESU



 AVERAGE BETA (SHG) VALUE AT   0.00000 EV =       1067.4584 a.u. =  0.922222E-29 ESU
   (1 a.u. = 8.639418X10-33 esu)



 +++++ ALPHA AT       0.00000 EV.

                           COMPONENTS OF ALPHA

                     *X           *Y           *Z
           *=X:     700.3112       9.2641       6.1087
           *=Y:       9.2735     583.2497     -11.7776
           *=Z:       6.0784     -11.7830     307.8238

  ISOTROPIC AVERAGE ALPHA =     530.46157 A.U. =     78.60629 ANG.**3


 GAMMA (THIRD HARMONIC GENERATION) AT    0.00000 EV.


 GAMMA(X,X,X,X) =       1088686.83366
 GAMMA(Y,Y,Y,Y) =        191983.24716
 GAMMA(Z,Z,Z,Z) =          8936.60043
 GAMMA(X,X,Y,Y) =         69026.43642
 GAMMA(X,X,Z,Z) =         31519.94762
 GAMMA(Y,Y,X,X) =         69026.49424
 GAMMA(Y,Y,Z,Z) =         13562.93857
 GAMMA(Z,Z,X,X) =         31520.21032
 GAMMA(Z,Z,Y,Y) =         13562.94434


 AVERAGE GAMMA VALUE AT    0.00000 =        303565.13055 a.u. =       152896.72762 ESU (X10-39)




 **********************************************************************
 CALCULATION FOR A FREQUENCY OF    0.25000 EV  =       0.00919 A.U. 
